anchor_p,offset,candidate_q,carrier,carrier_offset,carrier_d,post_carrier_lower_d_count,post_carrier_ge_d_count,interior_prime_offsets,structural_status,structural_reasons,exact_status,exact_reasons
11,2,13,12,1,6,0,0,,SURVIVES,,SURVIVES,
11,6,17,14,3,4,0,2,2,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,8,19,14,3,4,0,3,2 6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,12,23,14,3,4,0,6,2 6 8,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,18,29,25,14,3,0,3,2 6 8 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,20,31,25,14,3,0,4,2 6 8 12 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,26,37,25,14,3,0,9,2 6 8 12 18 20,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,30,41,25,14,3,0,12,2 6 8 12 18 20 26,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,32,43,25,14,3,0,13,2 6 8 12 18 20 26 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,36,47,25,14,3,0,16,2 6 8 12 18 20 26 30 32,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,38,49,25,14,3,0,17,2 6 8 12 18 20 26 30 32 36,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
11,42,53,25,14,3,0,21,2 6 8 12 18 20 26 30 32 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,48,59,25,14,3,0,26,2 6 8 12 18 20 26 30 32 36 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,50,61,25,14,3,0,27,2 6 8 12 18 20 26 30 32 36 42 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,56,67,25,14,3,0,32,2 6 8 12 18 20 26 30 32 36 42 48 50,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,60,71,25,14,3,0,35,2 6 8 12 18 20 26 30 32 36 42 48 50 56,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
11,62,73,25,14,3,0,36,2 6 8 12 18 20 26 30 32 36 42 48 50 56 60,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,4,17,14,1,4,0,2,,SURVIVES,,SURVIVES,
13,6,19,14,1,4,0,3,4,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,10,23,14,1,4,0,6,4 6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,16,29,25,12,3,0,3,4 6 10,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,18,31,25,12,3,0,4,4 6 10 16,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,24,37,25,12,3,0,9,4 6 10 16 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,28,41,25,12,3,0,12,4 6 10 16 18 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,30,43,25,12,3,0,13,4 6 10 16 18 24 28,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,34,47,25,12,3,0,16,4 6 10 16 18 24 28 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,36,49,25,12,3,0,17,4 6 10 16 18 24 28 30 34,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
13,40,53,25,12,3,0,21,4 6 10 16 18 24 28 30 34,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,46,59,25,12,3,0,26,4 6 10 16 18 24 28 30 34 40,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,48,61,25,12,3,0,27,4 6 10 16 18 24 28 30 34 40 46,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,54,67,25,12,3,0,32,4 6 10 16 18 24 28 30 34 40 46 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,58,71,25,12,3,0,35,4 6 10 16 18 24 28 30 34 40 46 48 54,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,60,73,25,12,3,0,36,4 6 10 16 18 24 28 30 34 40 46 48 54 58,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
13,64,77,25,12,3,0,39,4 6 10 16 18 24 28 30 34 40 46 48 54 58 60,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
17,2,19,18,1,6,0,0,,SURVIVES,,SURVIVES,
17,6,23,21,4,4,0,1,2,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,12,29,25,8,3,0,3,2 6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,14,31,25,8,3,0,4,2 6 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,20,37,25,8,3,0,9,2 6 12 14,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,24,41,25,8,3,0,12,2 6 12 14 20,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,26,43,25,8,3,0,13,2 6 12 14 20 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,30,47,25,8,3,0,16,2 6 12 14 20 24 26,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,32,49,25,8,3,0,17,2 6 12 14 20 24 26 30,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
17,36,53,25,8,3,0,21,2 6 12 14 20 24 26 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,42,59,25,8,3,0,26,2 6 12 14 20 24 26 30 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,44,61,25,8,3,0,27,2 6 12 14 20 24 26 30 36 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,50,67,25,8,3,0,32,2 6 12 14 20 24 26 30 36 42 44,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,54,71,25,8,3,0,35,2 6 12 14 20 24 26 30 36 42 44 50,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,56,73,25,8,3,0,36,2 6 12 14 20 24 26 30 36 42 44 50 54,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
17,60,77,25,8,3,0,39,2 6 12 14 20 24 26 30 36 42 44 50 54 56,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
17,62,79,25,8,3,0,41,2 6 12 14 20 24 26 30 36 42 44 50 54 56,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,4,23,21,2,4,0,1,,SURVIVES,,SURVIVES,
19,10,29,25,6,3,0,3,4,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,12,31,25,6,3,0,4,4 10,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,18,37,25,6,3,0,9,4 10 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,22,41,25,6,3,0,12,4 10 12 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,24,43,25,6,3,0,13,4 10 12 18 22,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,28,47,25,6,3,0,16,4 10 12 18 22 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,30,49,25,6,3,0,17,4 10 12 18 22 24 28,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
19,34,53,25,6,3,0,21,4 10 12 18 22 24 28,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,40,59,25,6,3,0,26,4 10 12 18 22 24 28 34,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,42,61,25,6,3,0,27,4 10 12 18 22 24 28 34 40,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,48,67,25,6,3,0,32,4 10 12 18 22 24 28 34 40 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,52,71,25,6,3,0,35,4 10 12 18 22 24 28 34 40 42 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,54,73,25,6,3,0,36,4 10 12 18 22 24 28 34 40 42 48 52,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,58,77,25,6,3,0,39,4 10 12 18 22 24 28 34 40 42 48 52 54,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
19,60,79,25,6,3,0,41,4 10 12 18 22 24 28 34 40 42 48 52 54,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
19,64,83,25,6,3,0,44,4 10 12 18 22 24 28 34 40 42 48 52 54 60,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,6,29,25,2,3,0,3,,SURVIVES,,SURVIVES,
23,8,31,25,2,3,0,4,6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,14,37,25,2,3,0,9,6 8,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,18,41,25,2,3,0,12,6 8 14,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,20,43,25,2,3,0,13,6 8 14 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,24,47,25,2,3,0,16,6 8 14 18 20,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,26,49,25,2,3,0,17,6 8 14 18 20 24,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
23,30,53,25,2,3,0,21,6 8 14 18 20 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,36,59,25,2,3,0,26,6 8 14 18 20 24 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,38,61,25,2,3,0,27,6 8 14 18 20 24 30 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,44,67,25,2,3,0,32,6 8 14 18 20 24 30 36 38,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,48,71,25,2,3,0,35,6 8 14 18 20 24 30 36 38 44,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,50,73,25,2,3,0,36,6 8 14 18 20 24 30 36 38 44 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,54,77,25,2,3,0,39,6 8 14 18 20 24 30 36 38 44 48 50,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
23,56,79,25,2,3,0,41,6 8 14 18 20 24 30 36 38 44 48 50,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
23,60,83,25,2,3,0,44,6 8 14 18 20 24 30 36 38 44 48 50 56,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,2,31,30,1,8,0,0,,SURVIVES,,SURVIVES,
29,8,37,33,4,4,0,3,2,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,12,41,33,4,4,0,6,2 8,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,14,43,33,4,4,0,7,2 8 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,18,47,33,4,4,0,10,2 8 12 14,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,20,49,33,4,4,0,11,2 8 12 14 18,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
29,24,53,49,20,3,0,3,2 8 12 14 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,30,59,49,20,3,0,8,2 8 12 14 18 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,32,61,49,20,3,0,9,2 8 12 14 18 24 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,38,67,49,20,3,0,14,2 8 12 14 18 24 30 32,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,42,71,49,20,3,0,17,2 8 12 14 18 24 30 32 38,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,44,73,49,20,3,0,18,2 8 12 14 18 24 30 32 38 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,48,77,49,20,3,0,21,2 8 12 14 18 24 30 32 38 42 44,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
29,50,79,49,20,3,0,23,2 8 12 14 18 24 30 32 38 42 44,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,54,83,49,20,3,0,26,2 8 12 14 18 24 30 32 38 42 44 50,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,60,89,49,20,3,0,31,2 8 12 14 18 24 30 32 38 42 44 50 54,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
29,62,91,49,20,3,0,32,2 8 12 14 18 24 30 32 38 42 44 50 54 60,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
31,6,37,33,2,4,0,3,,SURVIVES,,SURVIVES,
31,10,41,33,2,4,0,6,6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,12,43,33,2,4,0,7,6 10,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,16,47,33,2,4,0,10,6 10 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,18,49,33,2,4,0,11,6 10 12 16,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
31,22,53,49,18,3,0,3,6 10 12 16,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,28,59,49,18,3,0,8,6 10 12 16 22,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,30,61,49,18,3,0,9,6 10 12 16 22 28,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,36,67,49,18,3,0,14,6 10 12 16 22 28 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,40,71,49,18,3,0,17,6 10 12 16 22 28 30 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,42,73,49,18,3,0,18,6 10 12 16 22 28 30 36 40,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,46,77,49,18,3,0,21,6 10 12 16 22 28 30 36 40 42,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
31,48,79,49,18,3,0,23,6 10 12 16 22 28 30 36 40 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,52,83,49,18,3,0,26,6 10 12 16 22 28 30 36 40 42 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,58,89,49,18,3,0,31,6 10 12 16 22 28 30 36 40 42 48 52,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
31,60,91,49,18,3,0,32,6 10 12 16 22 28 30 36 40 42 48 52 58,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
37,4,41,38,1,4,0,2,,SURVIVES,,SURVIVES,
37,6,43,38,1,4,0,3,4,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,10,47,38,1,4,0,6,4 6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,12,49,38,1,4,0,7,4 6 10,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
37,16,53,49,12,3,0,3,4 6 10,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,22,59,49,12,3,0,8,4 6 10 16,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,24,61,49,12,3,0,9,4 6 10 16 22,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,30,67,49,12,3,0,14,4 6 10 16 22 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,34,71,49,12,3,0,17,4 6 10 16 22 24 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,36,73,49,12,3,0,18,4 6 10 16 22 24 30 34,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,40,77,49,12,3,0,21,4 6 10 16 22 24 30 34 36,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
37,42,79,49,12,3,0,23,4 6 10 16 22 24 30 34 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,46,83,49,12,3,0,26,4 6 10 16 22 24 30 34 36 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,52,89,49,12,3,0,31,4 6 10 16 22 24 30 34 36 42 46,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,54,91,49,12,3,0,32,4 6 10 16 22 24 30 34 36 42 46 52,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
37,60,97,49,12,3,0,38,4 6 10 16 22 24 30 34 36 42 46 52,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
37,64,101,49,12,3,0,41,4 6 10 16 22 24 30 34 36 42 46 52 60,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,2,43,42,1,8,0,0,,SURVIVES,,SURVIVES,
41,6,47,46,5,4,0,0,2,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,8,49,46,5,4,0,1,2 6,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
41,12,53,49,8,3,0,3,2 6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,18,59,49,8,3,0,8,2 6 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,20,61,49,8,3,0,9,2 6 12 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,26,67,49,8,3,0,14,2 6 12 18 20,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,30,71,49,8,3,0,17,2 6 12 18 20 26,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,32,73,49,8,3,0,18,2 6 12 18 20 26 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,36,77,49,8,3,0,21,2 6 12 18 20 26 30 32,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
41,38,79,49,8,3,0,23,2 6 12 18 20 26 30 32,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,42,83,49,8,3,0,26,2 6 12 18 20 26 30 32 38,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,48,89,49,8,3,0,31,2 6 12 18 20 26 30 32 38 42,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,50,91,49,8,3,0,32,2 6 12 18 20 26 30 32 38 42 48,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
41,56,97,49,8,3,0,38,2 6 12 18 20 26 30 32 38 42 48,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,60,101,49,8,3,0,41,2 6 12 18 20 26 30 32 38 42 48 56,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
41,62,103,49,8,3,0,42,2 6 12 18 20 26 30 32 38 42 48 56 60,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,4,47,46,3,4,0,0,,SURVIVES,,SURVIVES,
43,6,49,46,3,4,0,1,4,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
43,10,53,49,6,3,0,3,4,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,16,59,49,6,3,0,8,4 10,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,18,61,49,6,3,0,9,4 10 16,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,24,67,49,6,3,0,14,4 10 16 18,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,28,71,49,6,3,0,17,4 10 16 18 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,30,73,49,6,3,0,18,4 10 16 18 24 28,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,34,77,49,6,3,0,21,4 10 16 18 24 28 30,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
43,36,79,49,6,3,0,23,4 10 16 18 24 28 30,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,40,83,49,6,3,0,26,4 10 16 18 24 28 30 36,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,46,89,49,6,3,0,31,4 10 16 18 24 28 30 36 40,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,48,91,49,6,3,0,32,4 10 16 18 24 28 30 36 40 46,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
43,54,97,49,6,3,0,38,4 10 16 18 24 28 30 36 40 46,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,58,101,49,6,3,0,41,4 10 16 18 24 28 30 36 40 46 54,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,60,103,49,6,3,0,42,4 10 16 18 24 28 30 36 40 46 54 58,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
43,64,107,49,6,3,0,45,4 10 16 18 24 28 30 36 40 46 54 58 60,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,2,49,48,1,10,0,0,,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE
47,6,53,49,2,3,0,3,,SURVIVES,,SURVIVES,
47,12,59,49,2,3,0,8,6,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,14,61,49,2,3,0,9,6 12,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,20,67,49,2,3,0,14,6 12 14,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,24,71,49,2,3,0,17,6 12 14 20,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,26,73,49,2,3,0,18,6 12 14 20 24,SURVIVES,,REJECTED,INTERIOR_PRIME_BEFORE_CANDIDATE
47,30,77,49,2,3,0,21,6 12 14 20 24 26,SURVIVES,,REJECTED,CANDIDATE_COMPOSITE INTERIOR_PRIME_BEFORE_CANDIDATE
