p,w,q,r,S_plus_w,margin,gap_size,winner_offset,q_offset,closure_utilization,log_score_w,r2_minus_2,r2_minus_2_factors
38477129,38477139,38477203,6203,38477209,6,74,10,74,0.9142857142857143,-17.465574830685807,38477207,4079 * 9433
9406427,9406429,9406483,3067,9406489,6,56,2,56,0.9,-16.05690394963269,9406487,1063 * 8849
42863147,42863153,42863203,6547,42863209,6,56,6,56,0.8928571428571429,-17.573523110399588,42863207,199 * 215393
452873,452877,452923,673,452929,6,50,4,50,0.8846153846153846,-13.02337584441727,452927,41 * 11047
351599,351601,351643,593,351649,6,44,2,44,0.875,-12.770252288930184,351647,23 * 15289
47100719,47100721,47100763,6863,47100769,6,44,2,44,0.875,-17.667798866725107,47100767,7 * 103 * 65327
68773799,68773801,68773843,8293,68773849,6,44,2,44,0.875,-18.046333430962456,68773847,4729 * 14543
72982801,72982807,72982843,8543,72982849,6,42,6,42,0.8571428571428571,-18.105734450825402,72982847,7 * 10426121
71690041,71690051,71690083,8467,71690089,6,42,10,42,0.8421052631578947,-18.087862537225092,71690087,7^3 * 47 * 4447
28121771,28121773,28121803,5303,28121809,6,32,2,32,0.8333333333333334,-17.1520546741282,28121807,7 * 743 * 5407
65399531,65399533,65399563,8087,65399569,6,32,2,32,0.8333333333333334,-17.99602567572915,65399567,521 * 125527
619331,619334,619363,787,619369,6,32,3,32,0.8285714285714286,-13.336399986113497,619367,7 * 23 * 3847
27851,27857,27883,167,27889,6,32,6,32,0.8125,-10.234839560272293,27887,79 * 353
12020051,12020057,12020083,3467,12020089,6,32,6,32,0.8125,-16.302087229156598,12020087,71 * 79 * 2143
3051977,3051979,3052003,1747,3052009,6,26,2,26,0.8,-14.931300790628868,3052007,7 * 79 * 5519
4897337,4897339,4897363,2213,4897369,6,26,2,26,0.8,-15.404202554345211,4897367,23 * 71 * 2999
13667777,13667779,13667803,3697,13667809,6,26,2,26,0.8,-16.430551722932368,13667807,31 * 353 * 1249
17447291,17447299,17447323,4177,17447329,6,32,8,32,0.8,-16.674695409531974,17447327,31 * 71 * 7927
49801217,49801219,49801243,7057,49801249,6,26,2,26,0.8,-17.72355001960695,49801247,47 * 113 * 9377
2036299,2036301,2036323,1427,2036329,6,24,2,24,0.7857142857142857,-14.526645484625261,2036327,727 * 2801
5841859,5841861,5841883,2417,5841889,6,24,2,24,0.7857142857142857,-15.580559968425261,5841887,1873 * 3119
7219939,7219941,7219963,2687,7219969,6,24,2,24,0.7857142857142857,-15.792357339090469,7219967,479 * 15073
37613659,37613661,37613683,6133,37613689,6,24,2,24,0.7857142857142857,-17.442877866841854,37613687,41 * 917407
51940817,51940821,51940843,7207,51940849,6,26,4,26,0.7857142857142857,-17.765615570773992,51940847,7 * 7420121
57501859,57501861,57501883,7583,57501889,6,24,2,24,0.7857142857142857,-17.867327870461228,57501887,191 * 301057
466451,466462,466483,683,466489,6,32,11,32,0.7777777777777778,-13.05293183828823,466487,7 * 103 * 647
10029857,10029862,10029883,3167,10029889,6,26,5,26,0.7777777777777778,-16.12107740111964,10029887,7 * 1432841
22915339,22915342,22915363,4787,22915369,6,24,3,24,0.7777777777777778,-16.947317200535785,22915367,47 * 487561
786739,786743,786763,887,786769,6,24,4,24,0.7692307692307693,-13.575656917524505,786767,97 * 8111
66373579,66373583,66373603,8147,66373609,6,24,4,24,0.7692307692307693,-18.01080968889925,66373607,23 * 1583 * 1823
896783,896785,896803,947,896809,6,20,2,20,0.75,-13.706571424462826,896807,47 * 19081
16216703,16216705,16216723,4027,16216729,6,20,2,20,0.75,-16.601552441748613,16216727,599 * 27073
29300543,29300545,29300563,5413,29300569,6,20,2,20,0.75,-17.1931166744969,29300567,263 * 111409
45333263,45333265,45333283,6733,45333289,6,20,2,20,0.75,-17.629551647678138,45333287,71 * 103 * 6199
76614983,76614985,76615003,8753,76615009,6,20,2,20,0.75,-18.15430324221028,76615007,7 * 593 * 18457
82864583,82864585,82864603,9103,82864609,6,20,2,20,0.75,-18.232718327381463,82864607,7 * 23 * 89 * 5783
93644303,93644305,93644323,9677,93644329,6,20,2,20,0.75,-18.355014173472973,93644327,7 * 73 * 401 * 457
252983,252986,253003,503,253009,6,20,3,20,0.7391304347826086,-12.441089430210187,253007,113 * 2239
20187023,20187026,20187043,4493,20187049,6,20,3,20,0.7391304347826086,-16.820550678795332,20187047,41 * 647 * 761
30327023,30327026,30327043,5507,30327049,6,20,3,20,0.7391304347826086,-17.227549820125795,30327047,73 * 233 * 1783
87179537,87179546,87179563,9337,87179569,6,26,9,26,0.7391304347826086,-18.283480297144536,87179567,823 * 105929
37223,37227,37243,193,37249,6,20,4,20,0.7272727272727273,-10.524789583442729,37247,7 * 17 * 313
10936223,10936227,10936243,3307,10936249,6,20,4,20,0.7272727272727273,-16.207591414302904,10936247,7 * 23 * 67927
47018423,47018427,47018443,6857,47018449,6,20,4,20,0.7272727272727273,-17.666050146667178,47018447,7 * 17 * 395113
7711703,7711709,7711723,2777,7711729,6,20,6,20,0.7,-15.858250381158106,7711727,17 * 453631
53772863,53772869,53772883,7333,53772889,6,20,6,20,0.7,-17.800279604252893,53772887,7 * 17 * 451873
5309,5311,5323,73,5329,6,14,2,14,0.6666666666666666,-8.577535420422398,5327,7 * 761
413429,413431,413443,643,413449,6,14,2,14,0.6666666666666666,-12.932245911323529,413447,31 * 13337
1067069,1067071,1067083,1033,1067089,6,14,2,14,0.6666666666666666,-13.880428069775807,1067087,7 * 152441
2679749,2679751,2679763,1637,2679769,6,14,2,14,0.6666666666666666,-14.801234437722835,2679767,593 * 4519
