surface_label,surface_row_index,current_right_prime,actual_next_state,current_state,square_phase_utilization,square_pressure_band,ordinary_regime,high_square_regime,hd_recent_1,hd_recent_2,hd_recent_3,hd_recent_4,hd_recent_6,hd_recent_8,hd_recent_12,triad_return,short_prediction,long_prediction,nontriad_reset_prediction,event_lock_l3_prediction,event_lock_l6_prediction,carrier_regime_prediction,short_hit,long_hit,short_miss,long_repairs_short,long_pollutes_short,nontriad_reset_hit,event_lock_l3_hit,event_lock_l6_hit,carrier_regime_hit,carrier_regime_gate
10^18,172,1000000000000007249,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.0000005147145507e-09,0,1,0,1,1,1,1,1,1,1,1,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,,,o6_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,173,1000000000000007269,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.4285721669391572e-10,0,1,0,0,1,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,,,o4_odd_semiprime|d<=4,1,0,0,0,1,0,0,0,1,0
10^18,174,1000000000000007287,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,2.571429901592525e-09,0,1,0,0,0,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,175,1000000000000007327,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,3.714287648898967e-09,0,1,0,0,0,0,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,176,1000000000000007393,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,2.1428582690822246e-09,0,1,0,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,177,1000000000000007437,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.0000005278574214e-09,0,1,0,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,1,1,1,0,0,0,1,0,0
10^18,178,1000000000000007453,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,8.571433105716684e-10,0,1,0,0,0,0,0,0,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1,1,0,0,0,0,1,1,1,0
10^18,179,1000000000000007467,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,2.7142871532456607e-09,0,1,0,0,0,0,0,0,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,1,1,1,0,1,0,0,0,0
10^18,180,1000000000000007509,o4_higher_divisor_odd|5<=d<=16,o4_odd_semiprime|d<=4,8.571433142451417e-10,0,1,0,0,0,0,0,0,0,1,0,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,182,1000000000000007551,o6_even_semiprime|d<=4,o6_odd_semiprime|d<=4,6.000003217716011e-09,1,0,1,1,1,1,1,1,1,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,1
10^18,183,1000000000000007641,o2_higher_divisor_even|d>64,o6_even_semiprime|d<=4,2.785715796567146e-09,0,1,0,0,1,1,1,1,1,1,0,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,,,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,187,1000000000000007777,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,2.28571554808233e-09,0,1,0,1,1,1,1,1,1,1,1,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,,,o6_odd_semiprime|d<=4,1,1,0,0,0,1,0,0,1,0
10^18,188,1000000000000007813,o4_even_semiprime|d<=4,o6_odd_semiprime|d<=4,2.85714444367435e-09,0,1,0,0,1,1,1,1,1,1,0,o2_odd_semiprime|d<=4,o4_even_semiprime|d<=4,o4_even_semiprime|d<=4,,,o2_odd_semiprime|d<=4,0,1,1,1,0,1,0,0,0,0
10^18,189,1000000000000007863,o6_odd_semiprime|d<=4,o4_even_semiprime|d<=4,3.9285736254859224e-09,0,1,0,0,0,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,190,1000000000000007933,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,5.714288934695692e-10,0,1,0,0,0,0,1,1,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,,o2_odd_semiprime|d<=4,0,1,1,1,0,1,0,0,0,0
10^18,191,1000000000000007947,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.0285720092737972e-08,1,0,1,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,1,1,1,0,1,0,1,1,1
10^18,192,1000000000000008097,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.428572250204554e-10,0,1,0,0,0,0,0,1,1,1,1,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1,0,0,0,1,0,1,0,1,0
10^18,193,1000000000000008103,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,2.857144502041763e-10,0,1,0,0,0,0,0,0,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,194,1000000000000008113,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,2.571430054041671e-09,0,1,0,0,0,0,0,0,1,1,1,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1,0,0,0,1,0,1,1,1,0
10^18,195,1000000000000008157,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,4.714288447899545e-09,1,0,1,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,196,1000000000000008233,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,4.428574018654576e-09,0,1,0,0,0,0,0,0,0,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,197,1000000000000008299,o4_even_semiprime|d<=4,o2_odd_semiprime|d<=4,5.571431855389691e-09,1,0,1,0,0,0,0,0,0,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,198,1000000000000008379,o2_higher_divisor_even|5<=d<=16,o4_even_semiprime|d<=4,5.642860501568326e-09,1,0,1,0,0,0,0,0,0,1,0,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,202,1000000000000008523,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,5.571431946124493e-09,1,0,1,0,1,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,1
10^18,203,1000000000000008607,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,4.2857169067362966e-10,0,1,0,0,0,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_even_semiprime|d<=4,o4_even_semiprime|d<=4,o4_odd_semiprime|d<=4,0,1,1,1,0,1,0,0,0,0
10^18,204,1000000000000008617,o2_higher_divisor_even|d>64,o2_odd_semiprime|d<=4,2.28571568620494e-09,0,1,0,0,0,0,1,1,1,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,212,1000000000000008907,o4_odd_semiprime|d<=4,o4_even_semiprime|d<=4,3.571430832909595e-10,0,1,0,0,1,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,,o4_odd_semiprime|d<=4,1,1,0,0,0,1,0,0,1,0
10^18,213,1000000000000008919,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,4.857145935879503e-09,1,0,1,0,0,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,,,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,1
10^18,214,1000000000000008991,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,3.1428591506951603e-09,0,1,0,0,0,0,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,215,1000000000000009037,o4_higher_divisor_odd|5<=d<=16,o2_odd_semiprime|d<=4,3.4285736302054954e-09,0,1,0,0,0,0,0,1,1,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,217,1000000000000009103,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,3.0000019418583997e-09,0,1,0,1,1,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o6_higher_divisor_odd|5<=d<=16,o6_higher_divisor_odd|5<=d<=16,,,o4_odd_semiprime|d<=4,1,0,0,0,1,0,0,0,1,0
10^18,218,1000000000000009153,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.2857151227148305e-09,0,1,0,0,1,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,1,1,1,1,0
10^18,219,1000000000000009181,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.4285723616332625e-09,0,1,0,0,0,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1,1,0,0,0,1,1,1,1,0
10^18,220,1000000000000009213,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,2.8571447285726545e-09,0,1,0,0,0,0,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,221,1000000000000009259,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,3.428573687021896e-09,0,1,0,0,0,0,0,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,222,1000000000000009319,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.5714296121639547e-09,0,1,0,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,1,0,0,0,0
10^18,223,1000000000000009343,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,1.7142868540415742e-09,0,1,0,0,0,0,0,0,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_higher_divisor_even|d>64,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,224,1000000000000009381,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,3.857145429858859e-09,0,1,0,0,0,0,0,0,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,225,1000000000000009441,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,2.285715820735725e-09,0,1,0,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,1,1,1,0,0,0,0,0,0
10^18,226,1000000000000009483,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,4.714288892389897e-09,1,0,1,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,227,1000000000000009553,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,1.7142868787763013e-09,0,1,0,0,0,0,0,0,0,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,1,0,0,0,0
10^18,228,1000000000000009583,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,3.4285737653893477e-09,0,1,0,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,229,1000000000000009639,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1.2857151673475434e-09,0,1,0,0,0,0,0,0,0,0,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,0,1,1,1,0
10^18,230,1000000000000009667,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.5714296512252318e-09,0,1,0,0,0,0,0,0,0,0,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,1,0,0,0,0
10^18,231,1000000000000009691,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,2.0000013777152346e-09,0,1,0,0,0,0,0,0,0,0,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,0,1,1,1,0
10^18,232,1000000000000009721,o4_even_semiprime|d<=4,o2_odd_semiprime|d<=4,1.0000006921433363e-09,0,1,0,0,0,0,0,0,0,0,0,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_higher_divisor_odd|5<=d<=16,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,233,1000000000000009753,o2_odd_semiprime|d<=4,o4_even_semiprime|d<=4,1.0714293141586782e-09,0,1,0,0,0,0,0,0,0,0,1,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,0,1,1,1,0,1,0,0,0,0
10^18,234,1000000000000009769,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.000000695000483e-09,0,1,0,0,0,0,0,0,0,0,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,235,1000000000000009793,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,8.571434551840907e-10,0,1,0,0,0,0,0,0,0,0,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,0,0,0,1,0,1,1,1,0
10^18,236,1000000000000009829,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,8.571434564085823e-10,0,1,0,0,0,0,0,0,0,0,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_higher_divisor_even|5<=d<=16,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,1,1,0,0,0,0,1,1,1,0
10^18,237,1000000000000009849,o4_higher_divisor_odd|5<=d<=16,o4_odd_semiprime|d<=4,3.5714310739813456e-09,0,1,0,0,0,0,0,0,0,0,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,239,1000000000000009919,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.2857151934292123e-09,0,1,0,1,1,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o6_even_semiprime|d<=4,o6_even_semiprime|d<=4,o6_even_semiprime|d<=4,o6_even_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,240,1000000000000009951,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,2.8571448791851044e-09,0,1,0,0,1,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,1,0,0,1,0
10^18,241,1000000000000009997,o6_higher_divisor_odd|5<=d<=16,o2_odd_semiprime|d<=4,5.714289777145746e-10,0,1,0,0,0,1,1,1,1,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_higher_divisor_even|5<=d<=16,o4_higher_divisor_even|5<=d<=16,o4_higher_divisor_even|5<=d<=16,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,243,1000000000000010017,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,8.571434680412518e-10,0,1,0,1,1,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,1,1,1,1,0
10^18,244,1000000000000010039,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,2.1428586722459896e-09,0,1,0,0,1,1,1,1,1,1,1,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,1,1,0,0
10^18,245,1000000000000010071,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,4.285717360410369e-10,0,1,0,0,0,1,1,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,1,0,0,0,0,0,0,1,0
10^18,246,1000000000000010099,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.7142869478376222e-09,0,1,0,0,0,0,1,1,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,1,0,1,0,0
10^18,247,1000000000000010147,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,5.714289838370323e-10,0,1,0,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,248,1000000000000010161,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,1.428572461429318e-10,0,1,0,0,0,0,0,1,1,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o6_higher_divisor_even|5<=d<=16,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,249,1000000000000010173,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,8.571434779596333e-10,0,1,0,0,0,0,0,0,1,1,1,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,0,0,0,1,1,1,1,1,0
10^18,250,1000000000000010201,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1.3142866680823248e-08,1,0,1,0,0,0,0,0,1,1,1,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o2_higher_divisor_odd|5<=d<=16,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,251,1000000000000010393,o4_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,1.7142869833478782e-09,0,1,0,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_higher_divisor_even|17<=d<=64,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,252,1000000000000010437,o2_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,4.285717466941137e-10,0,1,0,0,0,0,0,0,0,1,1,o2_odd_semiprime|d<=4,o6_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,o2_odd_semiprime|d<=4,1,0,0,0,1,1,1,1,1,0
10^18,253,1000000000000010447,o4_higher_divisor_odd|5<=d<=16,o2_odd_semiprime|d<=4,1.0000007431434094e-09,0,1,0,0,0,0,0,0,0,1,0,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,o4_odd_semiprime|d<=4,0,0,1,0,0,0,0,0,0,0
10^18,255,1000000000000010483,o2_higher_divisor_odd|5<=d<=16,o6_odd_semiprime|d<=4,9.42857845959708e-09,1,0,1,1,1,1,1,1,1,1,0,o4_odd_semiprime|d<=4,o6_higher_divisor_odd|5<=d<=16,o6_higher_divisor_odd|5<=d<=16,,,o6_higher_divisor_odd|5<=d<=16,0,0,1,0,0,0,0,0,0,1
