current_right_prime,next_prime,gap_width,first_open_offset,exact_next_dmin,exact_next_peak_offset,cutoff,cutoff_utilization,exact_gap_boundary_offset,boundary_utilization,divisor_ladder
11,13,2,2,6,1,64,0.015625,2,0.03125,6
13,17,4,4,4,1,64,0.015625,4,0.0625,4
19,23,4,4,4,2,64,0.03125,4,0.0625,6 4
23,29,6,6,3,2,64,0.03125,6,0.09375,8 3
29,31,2,2,8,1,64,0.015625,2,0.03125,8
31,37,6,6,4,2,64,0.03125,6,0.09375,6 4
43,47,4,4,4,3,64,0.046875,4,0.0625,6 6 4
47,53,6,2,3,2,64,0.03125,6,0.09375,10 3
59,61,2,2,12,1,64,0.015625,2,0.03125,12
73,79,6,4,4,1,64,0.015625,6,0.09375,4
89,97,8,2,4,2,64,0.03125,8,0.125,12 4
97,101,4,4,6,1,64,0.015625,4,0.0625,6
113,127,14,6,3,8,64,0.125,14,0.21875,8 4 6 6 4 4 16 3
113,127,14,6,3,8,64,0.125,14,0.21875,8 4 6 6 4 4 16 3
139,149,10,4,4,2,64,0.03125,10,0.15625,12 4
151,157,6,6,4,4,64,0.0625,6,0.09375,8 6 8 4
179,181,2,2,18,1,64,0.015625,2,0.03125,18
181,191,10,6,4,2,64,0.03125,10,0.15625,8 4
191,193,2,2,14,1,64,0.015625,2,0.03125,14
199,211,12,4,4,2,64,0.03125,12,0.1875,12 4
211,223,12,6,4,2,64,0.03125,12,0.1875,6 4
229,233,4,4,8,1,64,0.015625,4,0.0625,8
239,241,2,2,20,1,64,0.015625,2,0.03125,20
241,251,10,6,4,6,64,0.09375,10,0.15625,6 6 6 6 8 4
269,271,2,2,16,1,64,0.015625,2,0.03125,16
283,293,10,4,3,6,64,0.09375,10,0.15625,6 8 8 4 18 3
293,307,14,6,4,2,64,0.03125,14,0.21875,12 4
317,331,14,2,4,2,64,0.03125,14,0.21875,8 4
349,353,4,4,8,2,64,0.03125,4,0.0625,12 8
359,367,8,2,3,2,64,0.03125,8,0.125,24 3
367,373,6,4,4,4,64,0.0625,6,0.09375,10 6 8 4
419,421,2,2,24,1,64,0.015625,2,0.03125,24
439,443,4,4,8,3,64,0.046875,4,0.0625,16 9 8
523,541,18,4,3,6,64,0.09375,18,0.28125,6 12 4 4 20 3
601,607,6,6,6,2,64,0.03125,6,0.09375,8 6
839,853,14,2,3,2,64,0.03125,14,0.21875,32 3
887,907,20,2,4,2,64,0.03125,20,0.3125,16 4
929,937,8,2,4,4,64,0.0625,8,0.125,16 6 6 4
1069,1087,18,4,4,4,64,0.0625,18,0.28125,8 12 10 4
1103,1109,6,6,6,5,64,0.078125,6,0.09375,20 8 8 8 6
1129,1151,22,4,4,4,64,0.0625,22,0.34375,8 8 6 4
1181,1187,6,2,4,5,64,0.078125,6,0.09375,8 6 12 8 4
1307,1319,12,2,4,6,64,0.09375,12,0.1875,12 8 8 8 12 4
1319,1321,2,2,32,1,64,0.015625,2,0.03125,32
1327,1361,34,4,4,2,64,0.03125,34,0.53125,10 4
1381,1399,18,6,4,1,64,0.015625,18,0.28125,4
1489,1493,4,4,6,3,64,0.046875,4,0.0625,8 8 6
1619,1621,2,2,30,1,64,0.015625,2,0.03125,30
1663,1667,4,4,12,2,64,0.03125,4,0.0625,16 12
1669,1693,24,4,3,12,64,0.1875,24,0.375,8 4 16 4 16 6 6 8 4 4 40 3
1669,1693,24,4,3,12,64,0.1875,24,0.375,8 4 16 4 16 6 6 8 4 4 40 3
1951,1973,22,6,4,3,64,0.046875,22,0.34375,12 12 4
2053,2063,10,4,4,6,64,0.09375,10,0.15625,8 8 8 6 16 4
2111,2113,2,2,28,1,64,0.015625,2,0.03125,28
2131,2137,6,6,8,2,64,0.03125,6,0.09375,12 8
2339,2341,2,2,36,1,64,0.015625,2,0.03125,36
2477,2503,26,2,4,2,64,0.03125,26,0.40625,16 4
2521,2531,10,6,6,2,64,0.03125,10,0.15625,8 6
2713,2719,6,4,8,1,64,0.015625,6,0.09375,8
2971,2999,28,6,4,2,64,0.03125,28,0.4375,6 4
3119,3121,2,2,40,1,64,0.015625,2,0.03125,40
3359,3361,2,2,48,1,64,0.015625,2,0.03125,48
3769,3779,10,4,4,8,64,0.125,10,0.15625,16 6 12 8 16 6 14 4
3911,3917,6,2,8,2,64,0.03125,6,0.09375,16 8
3911,3917,6,2,8,2,64,0.03125,6,0.09375,16 8
4799,4801,2,2,42,1,64,0.015625,2,0.03125,42
4831,4861,30,6,4,3,64,0.046875,30,0.46875,12 8 4
4919,4931,12,2,4,8,64,0.125,12,0.1875,32 8 8 6 6 6 8 4
5351,5381,30,2,4,2,64,0.03125,30,0.46875,16 4
5591,5623,32,2,4,3,64,0.046875,32,0.5,16 8 4
5881,5897,16,6,4,10,64,0.15625,16,0.25,8 8 6 8 16 6 18 8 16 4
6299,6301,2,2,54,1,64,0.015625,2,0.03125,54
6301,6311,10,6,6,8,64,0.125,10,0.15625,8 8 12 8 8 8 12 6
7207,7211,4,4,10,2,64,0.03125,4,0.0625,16 10
7523,7529,6,6,8,3,64,0.046875,6,0.09375,36 12 8
7559,7561,2,2,64,1,64,0.015625,2,0.03125,64
7789,7793,4,4,10,3,64,0.046875,4,0.0625,16 12 10
7927,7933,6,4,6,2,64,0.03125,6,0.09375,8 6
8293,8297,4,4,16,1,64,0.015625,4,0.0625,16
8831,8837,6,2,6,2,64,0.03125,6,0.09375,32 6
8831,8837,6,2,6,2,64,0.03125,6,0.09375,32 6
9059,9067,8,2,8,2,64,0.03125,8,0.125,24 8
9551,9587,36,2,4,2,64,0.03125,36,0.5625,20 4
10193,10211,18,6,3,8,64,0.125,18,0.28125,8 4 6 12 4 8 48 3
11447,11467,20,2,3,2,64,0.03125,20,0.3125,32 3
11867,11887,20,2,3,14,64,0.21875,20,0.3125,24 8 8 6 24 4 8 10 6 8 4 4 64 3
11933,11939,6,6,8,4,64,0.0625,6,0.09375,32 16 12 8
12239,12241,2,2,60,1,64,0.015625,2,0.03125,60
12253,12263,10,4,4,9,64,0.140625,10,0.15625,8 16 12 8 16 8 12 8 4
12613,12619,6,4,8,4,64,0.0625,6,0.09375,16 12 16 8
12799,12809,10,4,6,8,64,0.125,10,0.15625,30 8 8 8 24 8 8 6
12799,12809,10,4,6,8,64,0.125,10,0.15625,30 8 8 8 24 8 8 6
12853,12889,36,4,4,1,64,0.015625,36,0.5625,4
13687,13691,4,4,12,3,64,0.046875,4,0.0625,16 15 12
15359,15361,2,2,44,1,64,0.015625,2,0.03125,44
15683,15727,44,6,4,2,64,0.03125,44,0.6875,12 4
16091,16097,6,2,8,3,64,0.046875,6,0.09375,24 12 8
17573,17579,6,6,12,2,64,0.03125,6,0.09375,16 12
19157,19163,6,2,6,4,64,0.0625,6,0.09375,16 12 16 6
19333,19373,40,4,4,4,64,0.0625,40,0.625,8 8 8 4
19609,19661,52,4,4,4,64,0.0625,52,0.8125,16 6 6 4
21487,21491,4,4,16,2,64,0.03125,4,0.0625,20 16
21569,21577,8,2,6,3,64,0.046875,8,0.125,16 8 6
21599,21601,2,2,72,1,64,0.015625,2,0.03125,72
21601,21611,10,6,8,1,64,0.015625,10,0.15625,8
21787,21799,12,4,4,10,64,0.15625,12,0.1875,12 10 8 8 24 8 8 8 6 4
21839,21841,2,2,80,1,64,0.015625,2,0.03125,80
22193,22229,36,6,3,8,64,0.125,36,0.5625,20 8 12 12 8 4 48 3
23021,23027,6,2,8,5,64,0.078125,6,0.09375,12 16 10 12 8
23159,23167,8,2,6,5,64,0.078125,8,0.125,32 8 8 8 6
24631,24659,28,6,3,18,64,0.28125,28,0.4375,8 24 8 8 12 4 8 8 56 4 18 4 12 16 4 6 32 3
25471,25523,52,6,4,6,64,0.09375,52,0.8125,16 8 8 6 24 4
25673,25679,6,6,8,5,64,0.078125,6,0.09375,16 12 18 10 8
28229,28277,48,2,4,6,64,0.09375,48,0.75,16 8 8 6 8 4
28591,28597,6,6,10,1,64,0.015625,6,0.09375,10
28607,28619,12,2,4,10,64,0.15625,12,0.1875,28 8 8 18 12 8 16 8 24 4
29759,29761,2,2,56,1,64,0.015625,2,0.03125,56
31397,31469,72,2,4,2,64,0.03125,72,1.125,8 4
33599,33601,2,2,84,1,64,0.015625,2,0.03125,84
34519,34537,18,4,4,12,64,0.1875,18,0.28125,16 8 8 8 36 6 8 8 24 8 16 4
35117,35129,12,2,8,2,64,0.03125,12,0.1875,12 8
35279,35281,2,2,90,1,64,0.015625,2,0.03125,90
35617,35671,54,4,4,4,64,0.0625,54,0.84375,8 8 24 4
35983,35993,10,4,8,2,64,0.03125,10,0.15625,20 8
36269,36277,8,2,6,6,64,0.09375,8,0.125,48 8 10 8 8 6
39343,39359,16,4,6,6,64,0.09375,16,0.25,10 16 8 12 18 6
39581,39607,26,2,3,20,64,0.3125,26,0.40625,16 4 12 32 4 4 12 8 16 12 24 6 8 4 12 8 8 4 90 3
39581,39607,26,2,3,20,64,0.3125,26,0.40625,16 4 12 32 4 4 12 8 16 12 24 6 8 4 12 8 8 4 90 3
42433,42437,4,4,9,3,64,0.046875,4,0.0625,12 24 9
42839,42841,2,2,96,1,64,0.015625,2,0.03125,96
44293,44351,58,4,4,1,64,0.015625,58,0.90625,4
51721,51749,28,6,4,12,64,0.1875,28,0.4375,8 12 12 6 16 8 20 8 16 6 24 4
55439,55441,2,2,120,1,64,0.015625,2,0.03125,120
57271,57283,12,6,8,1,64,0.015625,12,0.1875,8
58309,58313,4,4,16,3,64,0.046875,4,0.0625,32 24 16
58831,58889,58,6,4,6,64,0.09375,58,0.90625,10 8 8 12 12 4
60661,60679,18,6,4,16,64,0.25,18,0.28125,12 8 8 8 8 8 12 20 8 6 36 8 8 12 24 4
62989,63029,40,4,3,12,64,0.1875,40,0.625,8 8 20 4 8 8 6 16 8 4 96 3
63113,63127,14,6,6,4,64,0.0625,14,0.21875,16 8 12 6
68099,68111,12,2,6,9,64,0.140625,12,0.1875,36 8 8 24 8 8 8 8 6
68099,68111,12,2,6,9,64,0.140625,12,0.1875,36 8 8 24 8 8 8 8 6
68659,68669,10,4,6,9,64,0.140625,10,0.15625,12 8 8 8 16 8 16 8 6
70223,70229,6,6,9,2,64,0.03125,6,0.09375,80 9
72223,72227,4,4,24,1,64,0.015625,4,0.0625,24
78941,78977,36,2,3,20,64,0.3125,36,0.5625,16 4 12 16 8 4 48 4 12 4 16 4 8 4 6 12 16 4 80 3
81647,81649,2,2,70,1,64,0.015625,2,0.03125,70
81899,81901,2,2,108,1,64,0.015625,2,0.03125,108
84131,84137,6,2,12,2,65,0.03076923076923077,6,0.09230769230769231,48 12
84131,84137,6,2,12,2,65,0.03076923076923077,6,0.09230769230769231,48 12
87649,87671,22,4,4,14,65,0.2153846153846154,22,0.3384615384615385,12 6 12 8 16 8 8 8 8 8 36 6 8 4
88019,88037,18,2,4,12,65,0.18461538461538463,18,0.27692307692307694,48 8 8 16 8 12 16 8 12 6 8 4
89689,89753,64,4,4,4,66,0.06060606060606061,64,0.9696969696969697,8 8 12 4
91373,91381,8,6,8,6,66,0.09090909090909091,8,0.12121212121212122,16 16 10 24 16 8
96703,96731,28,4,3,18,66,0.2727272727272727,28,0.42424242424242425,14 24 4 8 12 4 16 4 32 4 24 12 6 8 8 8 80 3
100799,100801,2,2,126,1,67,0.014925373134328358,2,0.029850746268656716,126
104659,104677,18,4,8,3,67,0.04477611940298507,18,0.26865671641791045,12 12 8
106853,106859,6,6,12,4,68,0.058823529411764705,6,0.08823529411764706,16 16 24 12
110879,110881,2,2,144,1,68,0.014705882352941176,2,0.029411764705882353,144
112573,112577,4,4,14,3,68,0.04411764705882353,4,0.058823529411764705,32 24 14
121789,121843,54,4,3,12,69,0.17391304347826086,54,0.782608695652174,16 4 28 8 16 4 6 16 4 4 96 3
122449,122453,4,4,20,2,69,0.028985507246376812,4,0.057971014492753624,24 20
124309,124337,28,4,4,18,69,0.2608695652173913,28,0.4057971014492754,16 8 16 12 8 12 6 12 8 8 96 8 8 8 6 6 12 4
127679,127681,2,2,112,1,70,0.014285714285714285,2,0.02857142857142857,112
128519,128521,2,2,128,1,70,0.014285714285714285,2,0.02857142857142857,128
134513,134581,68,6,4,2,70,0.02857142857142857,68,0.9714285714285714,32 4
138239,138241,2,2,88,1,71,0.014084507042253521,2,0.028169014084507043,88
139439,139457,18,2,4,14,71,0.19718309859154928,18,0.2535211267605634,80 8 8 8 12 6 24 8 8 16 12 8 12 4
143503,143509,6,4,10,1,71,0.014084507042253521,6,0.08450704225352113,10
143999,144013,14,2,6,10,71,0.14084507042253522,14,0.19718309859154928,96 16 8 8 24 8 8 8 16 6
143999,144013,14,2,6,10,71,0.14084507042253522,14,0.19718309859154928,96 16 8 8 24 8 8 8 16 6
149767,149771,4,4,15,2,72,0.027777777777777776,4,0.05555555555555555,16 15
155921,156007,86,2,4,2,72,0.027777777777777776,86,1.1944444444444444,16 4
157579,157627,48,4,3,30,72,0.4166666666666667,48,0.6666666666666666,12 6 4 4 60 4 32 4 6 4 48 8 8 8 4 8 24 4 8 16 36 4 8 4 18 32 4 8 48 3
160621,160627,6,6,10,3,72,0.041666666666666664,6,0.08333333333333333,24 12 10
164371,164377,6,6,10,4,73,0.0547945205479452,6,0.0821917808219178,24 16 16 10
185621,185641,20,2,4,16,74,0.21621621621621623,20,0.2702702702702703,8 8 8 40 8 8 24 8 16 8 12 8 12 8 12 4
187367,187373,6,2,12,4,74,0.05405405405405406,6,0.08108108108108109,32 16 16 12
188029,188107,78,4,4,4,74,0.05405405405405406,78,1.054054054054054,8 8 32 4
190243,190249,6,4,12,1,74,0.013513513513513514,6,0.08108108108108109,12
192047,192053,6,2,10,4,74,0.05405405405405406,6,0.08108108108108109,20 16 24 10
197963,197969,6,6,10,5,75,0.06666666666666667,6,0.08,60 12 12 16 10
210823,210827,4,4,18,2,76,0.02631578947368421,4,0.05263157894736842,24 18
212507,212557,50,2,3,14,76,0.18421052631578946,50,0.6578947368421053,18 4 16 8 24 6 8 8 6 16 8 4 128 3
212701,212777,76,6,4,2,76,0.02631578947368421,76,1.0,8 4
219371,219377,6,2,10,5,76,0.06578947368421052,6,0.07894736842105263,24 18 16 40 10
222109,222113,4,4,24,2,76,0.02631578947368421,4,0.05263157894736842,32 24
229171,229181,10,6,8,8,77,0.1038961038961039,10,0.12987012987012986,24 12 12 12 32 12 16 8
240733,240739,6,4,8,5,77,0.06493506493506493,6,0.07792207792207792,16 16 12 12 8
242449,242453,4,4,18,3,77,0.03896103896103896,4,0.05194805194805195,24 24 18
252151,252157,6,6,12,5,78,0.0641025641025641,6,0.07692307692307693,16 20 24 16 12
259033,259099,66,4,3,48,78,0.6153846153846154,66,0.8461538461538461,4 16 12 4 48 4 24 8 8 4 12 8 16 12 8 8 48 4 6 4 4 8 60 4 4 4 12 6 8 12 32 32 4 8 12 4 16 4 44 4 24 12 12 24 4 8 64 3
259033,259099,66,4,3,48,78,0.6153846153846154,66,0.8461538461538461,4 16 12 4 48 4 24 8 8 4 12 8 16 12 8 8 48 4 6 4 4 8 60 4 4 4 12 6 8 12 32 32 4 8 12 4 16 4 44 4 24 12 12 24 4 8 64 3
265621,265703,82,6,4,6,78,0.07692307692307693,82,1.0512820512820513,8 8 8 14 16 4
274831,274837,6,6,16,3,79,0.0379746835443038,6,0.0759493670886076,20 28 16
285119,285121,2,2,140,1,79,0.012658227848101266,2,0.02531645569620253,140
287279,287281,2,2,160,1,79,0.012658227848101266,2,0.02531645569620253,160
304559,304561,2,2,100,1,80,0.0125,2,0.025,100
318679,318683,4,4,32,1,81,0.012345679012345678,4,0.04938271604938271,32
355507,355513,6,4,16,3,82,0.036585365853658534,6,0.07317073170731707,24 48 16
360653,360749,96,6,4,6,82,0.07317073170731707,96,1.170731707317073,32 8 10 12 8 4
365513,365527,14,6,6,11,83,0.13253012048192772,14,0.1686746987951807,8 8 24 12 8 16 40 8 8 12 6
370261,370373,112,6,4,1,83,0.012048192771084338,112,1.3493975903614457,4
380657,380707,50,2,3,32,83,0.3855421686746988,50,0.6024096385542169,8 4 24 8 4 4 48 8 20 8 12 4 16 4 18 16 8 6 12 4 4 16 32 12 12 4 12 16 8 4 80 3
383459,383483,24,2,4,18,83,0.21686746987951808,24,0.2891566265060241,96 6 8 12 8 8 16 8 12 16 16 8 30 8 32 12 6 4
388961,388963,2,2,50,1,83,0.012048192771084338,2,0.024096385542168676,50
396733,396833,100,4,4,4,84,0.047619047619047616,100,1.1904761904761905,8 8 14 4
405817,405827,10,4,8,6,84,0.07142857142857142,10,0.11904761904761904,24 12 24 16 16 8
415799,415801,2,2,192,1,84,0.011904761904761904,2,0.023809523809523808,192
416839,416849,10,4,8,7,84,0.08333333333333333,10,0.11904761904761904,32 16 16 12 18 24 8
453599,453601,2,2,180,1,85,0.011764705882352941,2,0.023529411764705882,180
493177,493193,16,4,6,14,86,0.16279069767441862,16,0.18604651162790697,8 8 12 8 16 8 16 48 8 8 24 8 16 6
512821,512843,22,6,8,1,87,0.011494252873563218,22,0.25287356321839083,8
541283,541301,18,6,6,14,88,0.1590909090909091,18,0.20454545454545456,24 8 8 12 16 8 16 8 12 8 16 8 80 6
571199,571201,2,2,168,1,88,0.011363636363636364,2,0.022727272727272728,168
617471,617473,2,2,66,1,89,0.011235955056179775,2,0.02247191011235955,66
618253,618257,4,4,20,3,89,0.033707865168539325,4,0.0449438202247191,32 24 20
632147,632153,6,2,16,2,90,0.022222222222222223,6,0.06666666666666667,24 16
632147,632153,6,2,16,2,90,0.022222222222222223,6,0.06666666666666667,24 16
670031,670037,6,2,12,5,90,0.05555555555555555,6,0.06666666666666667,100 16 16 16 12
675839,675841,2,2,104,1,91,0.01098901098901099,2,0.02197802197802198,104
705053,705073,20,6,6,6,91,0.06593406593406594,20,0.21978021978021978,16 8 24 8 16 6
724991,724993,2,2,52,1,92,0.010869565217391304,2,0.021739130434782608,52
783359,783361,2,2,132,1,93,0.010752688172043012,2,0.021505376344086023,132
786431,786433,2,2,38,1,93,0.010752688172043012,2,0.021505376344086023,38
824227,824231,4,4,32,2,93,0.021505376344086023,4,0.043010752688172046,36 32
825551,825553,2,2,150,1,93,0.010752688172043012,2,0.021505376344086023,150
829883,829949,66,6,3,38,93,0.40860215053763443,66,0.7096774193548387,24 16 8 4 14 4 24 4 24 8 16 16 32 4 4 16 36 8 16 4 10 16 32 4 18 4 16 4 16 6 8 4 6 24 4 4 192 3
829883,829949,66,6,3,38,93,0.40860215053763443,66,0.7096774193548387,24 16 8 4 14 4 24 4 24 8 16 16 32 4 4 16 36 8 16 4 10 16 32 4 18 4 16 4 16 6 8 4 6 24 4 4 192 3
869053,869059,6,4,12,5,94,0.05319148936170213,6,0.06382978723404255,16 32 28 16 12
873421,873427,6,6,16,5,94,0.05319148936170213,6,0.06382978723404255,24 20 20 36 16
946727,946733,6,2,9,2,95,0.021052631578947368,6,0.06315789473684211,48 9
957599,957601,2,2,216,1,95,0.010526315789473684,2,0.021052631578947368,216
995327,995329,2,2,78,1,96,0.010416666666666666,2,0.020833333333333332,78
1008013,1008017,4,4,15,3,96,0.03125,4,0.041666666666666664,16 32 15
1073147,1073153,6,2,18,2,97,0.020618556701030927,6,0.061855670103092786,24 18
1073147,1073153,6,2,18,2,97,0.020618556701030927,6,0.061855670103092786,24 18
1190699,1190701,2,2,162,1,98,0.01020408163265306,2,0.02040816326530612,162
1203361,1203421,60,6,3,48,99,0.48484848484848486,60,0.6060606060606061,8 16 12 16 16 4 16 8 16 4 18 4 4 16 10 8 16 8 12 6 8 4 128 4 8 8 24 8 32 12 14 8 4 8 36 4 16 6 48 4 16 4 6 32 8 4 60 3
1269187,1269193,6,4,14,2,99,0.020202020202020204,6,0.06060606060606061,24 14
1406159,1406161,2,2,200,1,101,0.009900990099009901,2,0.019801980198019802,200
1436111,1436131,20,2,6,10,101,0.09900990099009901,20,0.19801980198019803,30 8 8 16 24 8 16 8 64 6
1450249,1450271,22,4,6,20,101,0.19801980198019803,22,0.21782178217821782,16 32 24 12 16 8 10 8 8 8 72 8 8 8 8 8 8 8 12 6
1492307,1492313,6,2,16,3,102,0.029411764705882353,6,0.058823529411764705,18 24 16
1561919,1562051,132,2,4,2,102,0.0196078431372549,132,1.2941176470588236,56 4
1621619,1621621,2,2,240,1,103,0.009708737864077669,2,0.019417475728155338,240
1646033,1646101,68,6,3,56,103,0.5436893203883495,68,0.6601941747572816,32 4 12 6 16 4 128 8 8 16 12 4 24 8 12 8 24 8 24 4 8 32 32 8 16 4 36 4 8 4 120 8 4 8 12 8 16 8 8 24 12 6 24 4 8 4 40 4 28 4 36 32 8 4 32 3
1648063,1648067,4,4,24,3,103,0.02912621359223301,4,0.038834951456310676,28 32 24
1713599,1713601,2,2,252,1,104,0.009615384615384616,2,0.019230769230769232,252
1867319,1867321,2,2,256,1,105,0.009523809523809525,2,0.01904761904761905,256
1940399,1940401,2,2,270,1,105,0.009523809523809525,2,0.01904761904761905,270
2010733,2010881,148,4,4,4,106,0.03773584905660377,148,1.3962264150943395,8 12 40 4
2041199,2041201,2,2,210,1,106,0.009433962264150943,2,0.018867924528301886,210
2185919,2185921,2,2,224,1,107,0.009345794392523364,2,0.018691588785046728,224
2472959,2472961,2,2,176,1,109,0.009174311926605505,2,0.01834862385321101,176
2486509,2486513,4,4,30,3,109,0.027522935779816515,4,0.03669724770642202,32 32 30
2489759,2489761,2,2,288,1,109,0.009174311926605505,2,0.01834862385321101,288
2671037,2671043,6,2,16,4,110,0.03636363636363636,6,0.05454545454545454,24 18 56 16
2887067,2887081,14,2,8,10,111,0.09009009009009009,14,0.12612612612612611,12 16 16 16 24 16 24 12 12 8
3068927,3068929,2,2,110,1,112,0.008928571428571428,2,0.017857142857142856,110
3133439,3133441,2,2,156,1,112,0.008928571428571428,2,0.017857142857142856,156
3323311,3323399,88,6,3,18,113,0.1592920353982301,88,0.7787610619469026,20 48 8 4 24 4 4 4 128 4 16 4 12 24 4 8 56 3
3548159,3548161,2,2,264,1,114,0.008771929824561403,2,0.017543859649122806,264
3768253,3768257,4,4,28,3,115,0.02608695652173913,4,0.034782608695652174,32 32 28
3870719,3870721,2,2,208,1,116,0.008620689655172414,2,0.017241379310344827,208
3913397,3913421,24,2,8,2,116,0.017241379310344827,24,0.20689655172413793,12 8
3969821,3969827,6,2,16,5,116,0.04310344827586207,6,0.05172413793103448,32 32 24 24 16
3991679,3991681,2,2,320,1,116,0.008620689655172414,2,0.017241379310344827,320
4044077,4044179,102,2,3,44,116,0.3793103448275862,102,0.8793103448275862,24 16 20 4 16 4 24 8 4 10 8 16 32 4 24 8 4 8 168 4 4 4 36 4 8 8 8 48 8 4 24 4 16 8 40 8 16 8 6 48 16 4 64 3
4044851,4044869,18,2,6,17,116,0.14655172413793102,18,0.15517241379310345,54 8 16 16 8 8 16 8 12 12 8 8 28 16 16 8 6
4091471,4091537,66,2,4,26,116,0.22413793103448276,66,0.5689655172413793,200 8 8 24 6 8 8 8 32 6 8 8 12 8 8 8 12 8 72 8 12 32 32 8 32 4
4357781,4357807,26,2,8,2,117,0.017094017094017096,26,0.2222222222222222,48 8
4377599,4377601,2,2,198,1,117,0.008547008547008548,2,0.017094017094017096,198
4633199,4633201,2,2,300,1,118,0.00847457627118644,2,0.01694915254237288,300
4669369,4669381,12,4,8,10,118,0.0847457627118644,12,0.1016949152542373,16 24 12 12 16 20 14 16 16 8
4808987,4809017,30,2,6,2,119,0.01680672268907563,30,0.25210084033613445,18 6
4812373,4812383,10,4,12,8,119,0.06722689075630252,10,0.08403361344537816,16 32 16 16 16 16 24 12
4812373,4812383,10,4,12,8,119,0.06722689075630252,10,0.08403361344537816,16 32 16 16 16 16 24 12
4847039,4847041,2,2,280,1,119,0.008403361344537815,2,0.01680672268907563,280
4942711,4942739,28,6,6,18,119,0.15126050420168066,28,0.23529411764705882,16 8 32 8 24 8 8 12 32 8 8 8 12 24 8 8 96 6
5108023,5108027,4,4,32,3,120,0.025,4,0.03333333333333333,48 48 32
5300027,5300033,6,2,14,5,120,0.041666666666666664,6,0.05,72 16 16 32 14
5300027,5300033,6,2,14,5,120,0.041666666666666664,6,0.05,72 16 16 32 14
5669821,5669827,6,6,14,3,121,0.024793388429752067,6,0.049586776859504134,16 16 14
5922317,5922349,32,2,6,8,122,0.06557377049180328,32,0.26229508196721313,8 8 40 8 24 8 36 6
6030919,6030929,10,4,10,9,122,0.07377049180327869,10,0.08196721311475409,96 16 16 12 24 12 32 24 10
6169469,6169477,8,2,12,7,123,0.056910569105691054,8,0.06504065040650407,32 16 32 16 16 24 12
6173243,6173249,6,6,14,5,123,0.04065040650406504,6,0.04878048780487805,144 16 16 16 14
6652799,6652801,2,2,384,1,124,0.008064516129032258,2,0.016129032258064516,384
6985439,6985441,2,2,360,1,125,0.008,2,0.016,360
7667711,7667713,2,2,102,1,126,0.007936507936507936,2,0.015873015873015872,102
7761211,7761217,6,6,24,1,126,0.007936507936507936,6,0.047619047619047616,24
8164799,8164801,2,2,294,1,127,0.007874015748031496,2,0.015748031496062992,294
8236799,8236801,2,2,324,1,127,0.007874015748031496,2,0.015748031496062992,324
8761849,8761853,4,4,36,3,128,0.0234375,4,0.03125,48 56 36
8796479,8796481,2,2,336,1,128,0.0078125,2,0.015625,336
8855503,8855507,4,4,40,1,128,0.0078125,4,0.03125,40
8901041,8901089,48,2,4,30,129,0.23255813953488372,48,0.37209302325581395,8 8 12 24 48 8 64 8 12 8 6 8 24 8 14 32 8 8 48 12 8 16 16 8 16 8 24 8 8 4
9572749,9572753,4,4,40,3,130,0.023076923076923078,4,0.03076923076923077,48 48 40
