scale,p,chain_seed,q,chain_position_selected,has_false_preterminal_nodes,gwr_status,gwr_recovered_q,matches_terminal_q,error
1000000000000000,999999999992339,999999999992351,999999999992353,1,False,ok,999999999992353,True,
1000000000000000,999999999992281,999999999992327,999999999992339,2,True,ok,999999999992339,True,
1000000000000000,999999999992143,999999999992177,999999999992197,1,False,ok,999999999992197,True,
1000000000000000,999999999992057,999999999992113,999999999992143,1,False,ok,999999999992143,True,
1000000000000000,999999999991973,999999999992023,999999999992041,2,True,ok,999999999992041,True,
1000000000000000,999999999991871,999999999991873,999999999991961,2,True,ok,999999999991961,True,
1000000000000000,999999999991823,999999999991831,999999999991847,2,True,ok,999999999991847,True,
1000000000000000,999999999991793,999999999991813,999999999991823,1,False,ok,999999999991823,True,
1000000000000000,999999999991697,999999999991703,999999999991721,1,False,ok,999999999991721,True,
1000000000000000,999999999991621,999999999991673,999999999991679,1,False,ok,999999999991679,True,
1000000000000000,999999999991523,999999999991549,999999999991621,2,True,ok,999999999991621,True,
1000000000000000,999999999991451,999999999991459,999999999991483,2,True,ok,999999999991483,True,
1000000000000000,999999999991411,999999999991429,999999999991441,1,False,ok,999999999991441,True,
1000000000000000,999999999991189,999999999991217,999999999991243,4,True,ok,999999999991243,True,
1000000000000000,999999999991127,999999999991151,999999999991189,1,False,ok,999999999991189,True,
1000000000000000,999999999991099,999999999991103,999999999991127,3,True,ok,999999999991127,True,
1000000000000000,999999999991067,999999999991079,999999999991099,2,True,ok,999999999991099,True,
1000000000000000,999999999991019,999999999991033,999999999991051,1,False,ok,999999999991051,True,
1000000000000000,999999999990977,999999999990989,999999999991019,1,False,ok,999999999991019,True,
1000000000000000,999999999990913,999999999990917,999999999990977,4,True,ok,999999999990977,True,
1000000000000000,999999999990883,999999999990899,999999999990913,2,True,ok,999999999990913,True,
1000000000000000,999999999990869,999999999990877,999999999990883,1,False,error,,False,"ValueError: no d=4 witness exists in [999999999990877, 999999999990883)"
1000000000000000,999999999990829,999999999990833,999999999990851,1,False,ok,999999999990851,True,
1000000000000000,999999999990799,999999999990821,999999999990829,1,False,ok,999999999990829,True,
1000000000000000,999999999990721,999999999990727,999999999990767,3,True,ok,999999999990767,True,
1000000000000000,999999999990697,999999999990709,999999999990721,1,False,ok,999999999990721,True,
1000000000000000,999999999990671,999999999990679,999999999990697,1,False,ok,999999999990697,True,
1000000000000000,999999999990577,999999999990599,999999999990659,4,True,ok,999999999990659,True,
1000000000000000,999999999990493,999999999990503,999999999990577,4,True,ok,999999999990577,True,
1000000000000000,999999999990461,999999999990463,999999999990493,1,False,ok,999999999990493,True,
1000000000000000,999999999990443,999999999990457,999999999990461,1,False,ok,999999999990461,True,
1000000000000000000,999999999999999967,999999999999999983,999999999999999989,1,False,ok,999999999999999989,True,
1000000000000000000,999999999999999877,999999999999999881,999999999999999967,1,False,ok,999999999999999967,True,
1000000000000000000,999999999999999829,999999999999999833,999999999999999863,2,True,ok,999999999999999863,True,
1000000000000000000,999999999999999749,999999999999999767,999999999999999829,4,True,ok,999999999999999829,True,
1000000000000000000,999999999999999709,999999999999999727,999999999999999737,1,False,ok,999999999999999737,True,
1000000000000000000,999999999999999637,999999999999999641,999999999999999709,6,True,ok,999999999999999709,True,
1000000000000000000,999999999999999613,999999999999999617,999999999999999631,1,False,ok,999999999999999631,True,
1000000000000000000,999999999999999569,999999999999999599,999999999999999601,1,False,error,,False,"ValueError: no d=4 witness exists in [999999999999999599, 999999999999999601)"
1000000000000000000,999999999999999539,999999999999999541,999999999999999569,4,True,ok,999999999999999569,True,
1000000000000000000,999999999999999487,999999999999999491,999999999999999503,1,False,ok,999999999999999503,True,
1000000000000000000,999999999999999419,999999999999999431,999999999999999443,1,False,ok,999999999999999443,True,
1000000000000000000,999999999999999359,999999999999999367,999999999999999371,1,False,ok,999999999999999371,True,
1000000000000000000,999999999999999331,999999999999999343,999999999999999359,1,False,ok,999999999999999359,True,
1000000000000000000,999999999999999161,999999999999999181,999999999999999283,4,True,ok,999999999999999283,True,
1000000000000000000,999999999999999121,999999999999999143,999999999999999157,1,False,ok,999999999999999157,True,
1000000000000000000,999999999999999079,999999999999999109,999999999999999121,2,True,ok,999999999999999121,True,
1000000000000000000,999999999999999073,999999999999999077,999999999999999079,1,False,ok,999999999999999079,True,
1000000000000000000,999999999999999023,999999999999999029,999999999999999073,3,True,ok,999999999999999073,True,
1000000000000000000,999999999999998989,999999999999998993,999999999999999023,1,False,ok,999999999999999023,True,
1000000000000000000,999999999999998939,999999999999998947,999999999999998989,2,True,ok,999999999999998989,True,
1000000000000000000,999999999999998867,999999999999998873,999999999999998927,2,True,ok,999999999999998927,True,
1000000000000000000,999999999999998759,999999999999998791,999999999999998867,3,True,ok,999999999999998867,True,
1000000000000000000,999999999999998653,999999999999998677,999999999999998743,4,True,ok,999999999999998743,True,
1000000000000000000,999999999999998581,999999999999998609,999999999999998651,3,True,ok,999999999999998651,True,
1000000000000000000,999999999999998539,999999999999998567,999999999999998581,1,False,ok,999999999999998581,True,
1000000000000000000,999999999999998443,999999999999998447,999999999999998539,8,True,ok,999999999999998539,True,
1000000000000000000,999999999999998321,999999999999998351,999999999999998443,5,True,ok,999999999999998443,True,
1000000000000000000,999999999999998273,999999999999998279,999999999999998321,1,False,ok,999999999999998321,True,
1000000000000000000,999999999999998237,999999999999998267,999999999999998269,1,False,ok,999999999999998269,True,
1000000000000000000,999999999999998171,999999999999998189,999999999999998227,2,True,ok,999999999999998227,True,
1000000000000000000,999999999999998143,999999999999998159,999999999999998167,2,True,ok,999999999999998167,True,
1000000000000000000,999999999999998027,999999999999998029,999999999999998143,7,True,ok,999999999999998143,True,
1000000000000000000,999999999999997961,999999999999997963,999999999999997993,1,False,ok,999999999999997993,True,
1000000000000000000,999999999999997901,999999999999997939,999999999999997943,1,False,ok,999999999999997943,True,
1000000000000000000,999999999999997883,999999999999997897,999999999999997901,1,False,ok,999999999999997901,True,
1000000000000000000,999999999999997817,999999999999997819,999999999999997831,2,True,ok,999999999999997831,True,
1000000000000000000,999999999999997751,999999999999997781,999999999999997817,1,False,ok,999999999999997817,True,
1000000000000000000,999999999999997651,999999999999997663,999999999999997751,6,True,ok,999999999999997751,True,
1000000000000000000,999999999999997589,999999999999997603,999999999999997651,1,False,ok,999999999999997651,True,
1000000000000000000,999999999999997499,999999999999997523,999999999999997589,3,True,ok,999999999999997589,True,
1000000000000000000,999999999999997457,999999999999997463,999999999999997471,1,False,ok,999999999999997471,True,
1000000000000000000,999999999999997313,999999999999997343,999999999999997427,5,True,ok,999999999999997427,True,
1000000000000000000,999999999999997207,999999999999997219,999999999999997313,3,True,ok,999999999999997313,True,
1000000000000000000,999999999999997133,999999999999997169,999999999999997189,2,True,ok,999999999999997189,True,
1000000000000000000,999999999999997121,999999999999997123,999999999999997133,1,False,ok,999999999999997133,True,
1000000000000000000,999999999999997057,999999999999997069,999999999999997079,1,False,ok,999999999999997079,True,
1000000000000000000,999999999999997033,999999999999997049,999999999999997057,1,False,ok,999999999999997057,True,
1000000000000000000,999999999999996967,999999999999996973,999999999999997013,2,True,ok,999999999999997013,True,
1000000000000000000,999999999999996917,999999999999996929,999999999999996967,1,False,ok,999999999999996967,True,
1000000000000000000,999999999999996881,999999999999996887,999999999999996917,3,True,ok,999999999999996917,True,
1000000000000000000,999999999999996847,999999999999996851,999999999999996871,1,False,ok,999999999999996871,True,
1000000000000000000,999999999999996839,999999999999996841,999999999999996847,1,False,ok,999999999999996847,True,
1000000000000000000,999999999999996701,999999999999996739,999999999999996757,1,False,ok,999999999999996757,True,
1000000000000000000,999999999999996659,999999999999996661,999999999999996673,1,False,ok,999999999999996673,True,
1000000000000000000,999999999999996553,999999999999996559,999999999999996647,3,True,ok,999999999999996647,True,
1000000000000000000,999999999999996467,999999999999996473,999999999999996553,8,True,ok,999999999999996553,True,
1000000000000000000,999999999999996409,999999999999996431,999999999999996461,3,True,ok,999999999999996461,True,
1000000000000000000,999999999999996361,999999999999996371,999999999999996383,1,False,ok,999999999999996383,True,
1000000000000000000,999999999999996337,999999999999996349,999999999999996353,1,False,ok,999999999999996353,True,
1000000000000000000,999999999999996263,999999999999996269,999999999999996329,2,True,ok,999999999999996329,True,
1000000000000000000,999999999999996251,999999999999996257,999999999999996263,1,False,ok,999999999999996263,True,
1000000000000000000,999999999999996209,999999999999996223,999999999999996251,3,True,ok,999999999999996251,True,
1000000000000000000,999999999999996119,999999999999996133,999999999999996209,3,True,ok,999999999999996209,True,
1000000000000000000,999999999999995947,999999999999995957,999999999999995963,1,False,ok,999999999999995963,True,
1000000000000000000,999999999999995809,999999999999995831,999999999999995833,1,False,ok,999999999999995833,True,
1000000000000000000,999999999999995737,999999999999995749,999999999999995783,3,True,ok,999999999999995783,True,
1000000000000000000,999999999999995717,999999999999995719,999999999999995737,1,False,ok,999999999999995737,True,
1000000000000000000,999999999999995671,999999999999995677,999999999999995681,1,False,ok,999999999999995681,True,
1000000000000000000,999999999999995573,999999999999995609,999999999999995671,7,True,ok,999999999999995671,True,
1000000000000000000,999999999999995563,999999999999995569,999999999999995573,1,False,ok,999999999999995573,True,
1000000000000000000,999999999999995539,999999999999995543,999999999999995549,1,False,ok,999999999999995549,True,
1000000000000000000,999999999999995419,999999999999995461,999999999999995513,3,True,ok,999999999999995513,True,
1000000000000000000,999999999999995341,999999999999995387,999999999999995419,2,True,ok,999999999999995419,True,
1000000000000000000,999999999999995261,999999999999995273,999999999999995333,2,True,ok,999999999999995333,True,
1000000000000000000,999999999999995231,999999999999995237,999999999999995261,1,False,ok,999999999999995261,True,
1000000000000000000,999999999999995149,999999999999995177,999999999999995231,4,True,ok,999999999999995231,True,
1000000000000000000,999999999999995131,999999999999995143,999999999999995149,2,True,ok,999999999999995149,True,
1000000000000000000,999999999999995083,999999999999995087,999999999999995131,4,True,ok,999999999999995131,True,
1000000000000000000,999999999999994849,999999999999994853,999999999999994897,2,True,ok,999999999999994897,True,
1000000000000000000,999999999999994837,999999999999994841,999999999999994843,1,False,ok,999999999999994843,True,
1000000000000000000,999999999999994727,999999999999994739,999999999999994823,6,True,ok,999999999999994823,True,
1000000000000000000,999999999999994657,999999999999994661,999999999999994727,3,True,ok,999999999999994727,True,
1000000000000000000,999999999999994573,999999999999994577,999999999999994619,3,True,ok,999999999999994619,True,
1000000000000000000,999999999999994481,999999999999994507,999999999999994561,1,False,ok,999999999999994561,True,
1000000000000000000,999999999999994361,999999999999994373,999999999999994481,5,True,ok,999999999999994481,True,
1000000000000000000,999999999999994339,999999999999994349,999999999999994351,1,False,ok,999999999999994351,True,
1000000000000000000,999999999999994297,999999999999994313,999999999999994339,2,True,ok,999999999999994339,True,
1000000000000000000,999999999999994211,999999999999994219,999999999999994237,1,False,ok,999999999999994237,True,
1000000000000000000,999999999999994193,999999999999994199,999999999999994211,1,False,ok,999999999999994211,True,
1000000000000000000,999999999999994117,999999999999994163,999999999999994193,2,True,ok,999999999999994193,True,
1000000000000000000,999999999999994073,999999999999994093,999999999999994111,1,False,ok,999999999999994111,True,
1000000000000000000,999999999999993989,999999999999993997,999999999999994073,6,True,ok,999999999999994073,True,
1000000000000000000,999999999999993683,999999999999993719,999999999999993779,2,True,ok,999999999999993779,True,
1000000000000000000,999999999999993647,999999999999993649,999999999999993679,3,True,ok,999999999999993679,True,
1000000000000000000,999999999999993571,999999999999993613,999999999999993647,4,True,ok,999999999999993647,True,
1000000000000000000,999999999999993281,999999999999993283,999999999999993341,1,False,ok,999999999999993341,True,
1000000000000000000,999999999999993269,999999999999993271,999999999999993281,2,True,ok,999999999999993281,True,
1000000000000000000,999999999999993173,999999999999993233,999999999999993269,4,True,ok,999999999999993269,True,
1000000000000000000,999999999999993103,999999999999993119,999999999999993173,1,False,ok,999999999999993173,True,
1000000000000000000,999999999999993019,999999999999993023,999999999999993077,6,True,ok,999999999999993077,True,
1000000000000000000,999999999999992939,999999999999992989,999999999999993011,1,False,ok,999999999999993011,True,
1000000000000000000,999999999999992917,999999999999992921,999999999999992939,2,True,ok,999999999999992939,True,
1000000000000000000,999999999999992617,999999999999992647,999999999999992681,3,True,ok,999999999999992681,True,
1000000000000000000,999999999999992603,999999999999992611,999999999999992617,1,False,ok,999999999999992617,True,
1000000000000000000,999999999999992581,999999999999992587,999999999999992603,1,False,ok,999999999999992603,True,
1000000000000000000,999999999999992503,999999999999992507,999999999999992543,3,True,ok,999999999999992543,True,
1000000000000000000,999999999999992473,999999999999992489,999999999999992503,1,False,ok,999999999999992503,True,
1000000000000000000,999999999999992417,999999999999992419,999999999999992449,1,False,ok,999999999999992449,True,
1000000000000000000,999999999999992333,999999999999992357,999999999999992417,4,True,ok,999999999999992417,True,
1000000000000000000,999999999999992219,999999999999992261,999999999999992293,4,True,ok,999999999999992293,True,
1000000000000000000,999999999999992177,999999999999992203,999999999999992207,1,False,ok,999999999999992207,True,
1000000000000000000,999999999999992141,999999999999992161,999999999999992177,1,False,ok,999999999999992177,True,
1000000000000000000,999999999999992099,999999999999992111,999999999999992141,2,True,ok,999999999999992141,True,
1000000000000000000,999999999999992053,999999999999992077,999999999999992099,1,False,ok,999999999999992099,True,
1000000000000000000,999999999999991997,999999999999992021,999999999999992053,1,False,ok,999999999999992053,True,
1000000000000000000,999999999999991847,999999999999991891,999999999999991967,2,True,ok,999999999999991967,True,
1000000000000000000,999999999999991841,999999999999991843,999999999999991847,1,False,ok,999999999999991847,True,
1000000000000000000,999999999999991813,999999999999991831,999999999999991841,1,False,ok,999999999999991841,True,
1000000000000000000,999999999999991769,999999999999991789,999999999999991813,2,True,ok,999999999999991813,True,
1000000000000000000,999999999999991657,999999999999991699,999999999999991717,2,True,ok,999999999999991717,True,
1000000000000000000,999999999999991597,999999999999991633,999999999999991657,1,False,ok,999999999999991657,True,
1000000000000000000,999999999999991511,999999999999991513,999999999999991597,5,True,ok,999999999999991597,True,
1000000000000000000,999999999999991493,999999999999991499,999999999999991511,1,False,ok,999999999999991511,True,
1000000000000000000,999999999999991423,999999999999991433,999999999999991493,1,False,ok,999999999999991493,True,
1000000000000000000,999999999999991271,999999999999991273,999999999999991391,4,True,ok,999999999999991391,True,
1000000000000000000,999999999999991223,999999999999991241,999999999999991271,2,True,ok,999999999999991271,True,
1000000000000000000,999999999999991189,999999999999991201,999999999999991223,2,True,ok,999999999999991223,True,
1000000000000000000,999999999999991099,999999999999991139,999999999999991153,2,True,ok,999999999999991153,True,
1000000000000000000,999999999999991079,999999999999991091,999999999999991099,2,True,ok,999999999999991099,True,
1000000000000000000,999999999999991037,999999999999991051,999999999999991079,3,True,ok,999999999999991079,True,
1000000000000000000,999999999999990961,999999999999990967,999999999999991037,2,True,ok,999999999999991037,True,
1000000000000000000,999999999999990877,999999999999990881,999999999999990961,3,True,ok,999999999999990961,True,
1000000000000000000,999999999999990713,999999999999990739,999999999999990833,7,True,ok,999999999999990833,True,
1000000000000000000,999999999999990593,999999999999990617,999999999999990623,1,False,error,,False,"ValueError: no d=4 witness exists in [999999999999990617, 999999999999990623)"
1000000000000000000,999999999999990551,999999999999990553,999999999999990593,3,True,ok,999999999999990593,True,
1000000000000000000,999999999999990323,999999999999990359,999999999999990401,5,True,ok,999999999999990401,True,
1000000000000000000,999999999999990203,999999999999990217,999999999999990323,8,True,ok,999999999999990323,True,
1000000000000000000,999999999999990151,999999999999990163,999999999999990169,1,False,ok,999999999999990169,True,
1000000000000000000,999999999999990113,999999999999990133,999999999999990151,1,False,ok,999999999999990151,True,
1000000000000000000,999999999999990071,999999999999990097,999999999999990107,1,False,error,,False,"ValueError: no d=4 witness exists in [999999999999990097, 999999999999990107)"
1000000000000000000,999999999999989969,999999999999989983,999999999999989999,1,False,ok,999999999999989999,True,
1000000000000000000,999999999999989951,999999999999989957,999999999999989969,1,False,ok,999999999999989969,True,
1000000000000000000,999999999999989893,999999999999989927,999999999999989951,1,False,ok,999999999999989951,True,
1000000000000000000,999999999999989867,999999999999989881,999999999999989893,1,False,ok,999999999999989893,True,
1000000000000000000,999999999999989759,999999999999989789,999999999999989801,2,True,ok,999999999999989801,True,
