scale,anchor_p,seed_q0,recovered_q_for_audit_only,true_margin_q_minus_q0,visible_open_count_after_seed,true_visible_open_ordinal_of_q,threat_witness_bound,threat_n,threat_witness,threat_delta_from_seed,selected_candidate_n,predicted_margin_qhat_minus_q0,predicted_visible_open_ordinal,margin_error_qhat_minus_q,failure_mode
1000000000000,999999999989,1000000000007,1000000000039,32,5,1,97,1000000000009,29,2,,,,,no_selection
1000000000000,999999999961,999999999967,999999999989,22,5,1,97,999999999971,7,4,,,,,no_selection
1000000000000,999999999863,999999999871,999999999877,6,7,1,97,999999999881,61,10,999999999877,6,1,0,correct
1000000000000,999999999767,999999999781,999999999847,66,11,7,97,999999999791,13,10,999999999787,6,1,-60,selected_too_early
1000000000000,999999999707,999999999743,999999999767,24,8,2,97,999999999749,17,6,,,,,no_selection
1000000000000,999999999617,999999999641,999999999673,32,6,3,97,999999999643,67,2,,,,,no_selection
1000000000000,999999999577,999999999587,999999999589,2,9,1,97,999999999593,7,6,999999999589,2,1,0,correct
1000000000000,999999999529,999999999541,999999999571,30,9,2,97,999999999551,7,10,999999999547,6,1,-24,selected_too_early
1000000000000,999999999391,999999999419,999999999457,38,3,1,97,999999999427,11,8,,,,,no_selection
1000000000000,999999999331,999999999337,999999999359,22,4,1,97,999999999341,7,4,,,,,no_selection
1000000000000,999999999287,999999999289,999999999293,4,6,1,97,999999999299,7,10,999999999293,4,1,0,correct
1000000000000,999999999161,999999999209,999999999247,38,7,2,97,999999999211,59,2,,,,,no_selection
1000000000000,999999999143,999999999151,999999999161,10,6,1,97,999999999157,19,6,,,,,no_selection
1000000000000,999999998867,999999998869,999999998939,70,5,2,97,999999998879,7,10,,,,,no_selection
1000000000000,999999998801,999999998813,999999998821,8,5,1,97,999999998827,89,14,999999998821,8,1,0,correct
1000000000000,999999998611,999999998623,999999998713,90,6,4,97,999999998627,7,4,,,,,no_selection
1000000000000,999999998533,999999998537,999999998567,30,7,3,97,999999998539,31,2,,,,,no_selection
1000000000000,999999998513,999999998521,999999998527,6,11,1,97,999999998539,31,18,999999998537,16,4,10,selected_too_late
1000000000000,999999998461,999999998479,999999998497,18,12,1,97,999999998491,13,12,,,,,no_selection
1000000000000,999999998401,999999998411,999999998429,18,11,2,97,999999998413,13,2,,,,,no_selection
1000000000000,999999998311,999999998381,999999998399,18,5,1,97,999999998383,41,2,,,,,no_selection
1000000000000,999999998237,999999998243,999999998281,38,3,2,97,999999998249,7,6,,,,,no_selection
1000000000000,999999998227,999999998233,999999998237,4,5,1,97,999999998239,11,6,999999998237,4,1,0,correct
1000000000000,999999998203,999999998209,999999998227,18,7,1,97,999999998219,17,10,,,,,no_selection
1000000000000,999999998183,999999998189,999999998191,2,10,1,97,999999998207,7,18,999999998203,14,2,12,selected_too_late
1000000000000,999999998069,999999998089,999999998141,52,8,2,97,999999998093,19,4,,,,,no_selection
1000000000000,999999998021,999999998027,999999998047,20,8,2,97,999999998039,7,12,999999998033,6,1,-14,selected_too_early
1000000000000,999999997939,999999997949,999999998021,72,8,4,97,999999997957,73,8,999999997951,2,1,-70,selected_too_early
1000000000000,999999997831,999999997849,999999997907,58,9,5,97,999999997853,37,4,,,,,no_selection
1000000000000,999999997679,999999997699,999999997721,22,6,1,97,999999997703,7,4,,,,,no_selection
1000000000000,999999997589,999999997597,999999997603,6,4,1,97,999999997601,11,4,,,,,no_selection
1000000000000,999999997517,999999997553,999999997589,36,5,2,97,999999997559,59,6,,,,,no_selection
1000000000000,999999997459,999999997463,999999997517,54,6,4,97,999999997469,11,6,,,,,no_selection
1000000000000,999999997433,999999997439,999999997459,20,8,2,97,999999997441,59,2,,,,,no_selection
1000000000000,999999997397,999999997429,999999997433,4,9,1,97,999999997441,59,12,999999997439,10,2,6,selected_too_late
1000000000000,999999997391,999999997393,999999997397,4,11,1,97,999999997399,13,6,999999997397,4,1,0,correct
1000000000000,999999997343,999999997351,999999997391,40,11,3,97,999999997361,31,10,,,,,no_selection
1000000000000,999999997277,999999997307,999999997327,20,8,1,97,999999997313,43,6,,,,,no_selection
1000000000000,999999997201,999999997223,999999997259,36,5,2,97,999999997231,67,8,,,,,no_selection
1000000000000,999999997163,999999997189,999999997201,12,5,1,97,999999997199,7,10,,,,,no_selection
1000000000000,999999997147,999999997151,999999997163,12,6,1,97,999999997153,41,2,,,,,no_selection
1000000000000,999999997103,999999997121,999999997147,26,7,2,97,999999997129,7,8,,,,,no_selection
1000000000000,999999997013,999999997093,999999997103,10,4,2,97,999999997097,17,4,,,,,no_selection
1000000000000,999999996901,999999996949,999999996977,28,3,1,97,999999996953,19,4,,,,,no_selection
1000000000000,999999996881,999999996887,999999996889,2,6,1,97,999999996893,17,6,999999996889,2,1,0,correct
1000000000000,999999996823,999999996833,999999996881,48,7,2,97,999999996839,19,6,,,,,no_selection
1000000000000,999999996701,999999996727,999999996739,12,4,1,97,999999996733,59,6,,,,,no_selection
1000000000000,999999996581,999999996599,999999996601,2,5,1,97,999999996611,7,12,999999996601,2,1,0,correct
1000000000000,999999996473,999999996511,999999996581,70,4,2,97,999999996521,37,10,,,,,no_selection
1000000000000,999999996371,999999996419,999999996449,30,3,1,97,999999996421,19,2,,,,,no_selection
1000000000000,999999996211,999999996217,999999996223,6,4,1,97,999999996221,53,4,,,,,no_selection
1000000000000,999999996137,999999996173,999999996197,24,5,1,97,999999996179,17,6,,,,,no_selection
1000000000000,999999996097,999999996133,999999996137,4,7,1,97,999999996143,59,10,999999996137,4,1,0,correct
1000000000000,999999995993,999999996011,999999996097,86,5,5,97,999999996017,11,6,,,,,no_selection
1000000000000,999999995899,999999995909,999999995933,24,8,1,97,999999995911,7,2,,,,,no_selection
1000000000000,999999995773,999999995837,999999995857,20,3,1,97,999999995839,13,2,,,,,no_selection
1000000000000,999999995653,999999995681,999999995711,30,5,3,97,999999995683,13,2,,,,,no_selection
1000000000000,999999995581,999999995591,999999995653,62,8,5,97,999999995593,43,2,,,,,no_selection
1000000000000,999999995537,999999995539,999999995573,34,9,2,97,999999995543,29,4,,,,,no_selection
1000000000000,999999995497,999999995521,999999995537,16,7,1,97,999999995527,13,6,,,,,no_selection
1000000000000,999999995429,999999995441,999999995461,20,7,1,97,999999995449,7,8,,,,,no_selection
1000000000000,999999995383,999999995389,999999995413,24,7,1,97,999999995393,7,4,,,,,no_selection
1000000000000,999999995237,999999995257,999999995299,42,3,1,97,999999995261,17,4,,,,,no_selection
1000000000000,999999995207,999999995233,999999995237,4,4,1,97,999999995239,7,6,999999995237,4,1,0,correct
1000000000000,999999995177,999999995201,999999995207,6,5,1,97,999999995203,11,2,,,,,no_selection
1000000000000,999999995147,999999995149,999999995177,28,7,2,97,999999995159,11,10,,,,,no_selection
1000000000000,999999995131,999999995143,999999995147,4,9,1,97,999999995159,11,16,999999995149,6,2,2,selected_too_late
1000000000000,999999994909,999999994919,999999994937,18,6,1,97,999999994921,17,2,,,,,no_selection
1000000000000,999999994897,999999994907,999999994909,2,8,1,97,999999994921,17,14,999999994919,12,2,10,selected_too_late
1000000000000,999999994823,999999994871,999999994897,26,5,1,97,999999994873,11,2,,,,,no_selection
1000000000000,999999994781,999999994783,999999994793,10,8,1,97,999999994787,19,4,,,,,no_selection
1000000000000,999999994769,999999994771,999999994781,10,8,1,97,999999994777,7,6,,,,,no_selection
1000000000000,999999994729,999999994753,999999994769,16,8,1,97,999999994757,31,4,,,,,no_selection
1000000000000,999999994687,999999994723,999999994729,6,8,1,97,999999994727,59,4,,,,,no_selection
1000000000000,999999994639,999999994661,999999994687,26,4,1,97,999999994669,13,8,,,,,no_selection
1000000000000,999999994583,999999994601,999999994603,2,6,1,97,999999994609,7,8,999999994607,6,2,4,selected_too_late
1000000000000,999999994517,999999994531,999999994579,48,8,2,97,999999994541,79,10,,,,,no_selection
1000000000000,999999994471,999999994481,999999994493,12,6,1,97,999999994483,7,2,,,,,no_selection
1000000000000,999999994457,999999994459,999999994463,4,9,1,97,999999994469,7,10,999999994463,4,1,0,correct
1000000000000,999999994379,999999994381,999999994403,22,11,2,97,999999994391,61,10,999999994387,6,1,-16,selected_too_early
1000000000000,999999994361,999999994363,999999994379,16,12,1,97,999999994367,11,4,,,,,no_selection
1000000000000,999999994319,999999994339,999999994361,22,10,2,97,999999994343,7,4,,,,,no_selection
1000000000000,999999994127,999999994159,999999994163,4,4,1,97,999999994169,11,10,999999994163,4,1,0,correct
1000000000000,999999994087,999999994111,999999994117,6,5,1,97,999999994123,13,12,999999994117,6,1,0,correct
1000000000000,999999994009,999999994043,999999994087,44,6,3,97,999999994049,7,6,,,,,no_selection
1000000000000,999999993929,999999993953,999999994009,56,5,3,97,999999993959,43,6,,,,,no_selection
1000000000000,999999993871,999999993877,999999993899,22,9,3,97,999999993881,7,4,,,,,no_selection
1000000000000,999999993793,999999993841,999999993847,6,9,1,97,999999993851,83,10,999999993847,6,1,0,correct
1000000000000,999999993749,999999993757,999999993763,6,8,1,97,999999993761,19,4,,,,,no_selection
1000000000000,999999993653,999999993689,999999993749,60,6,3,97,999999993697,17,8,999999993691,2,1,-58,selected_too_early
1000000000000,999999993481,999999993523,999999993557,34,3,1,97,999999993527,17,4,,,,,no_selection
1000000000000,999999993389,999999993437,999999993467,30,2,1,97,999999993443,11,6,,,,,no_selection
1000000000000,999999993361,999999993371,999999993389,18,5,2,97,999999993377,7,6,999999993373,2,1,-16,selected_too_early
1000000000000,999999993287,999999993301,999999993361,60,5,2,97,999999993307,7,6,,,,,no_selection
1000000000000,999999993259,999999993263,999999993287,24,6,1,97,999999993269,31,6,,,,,no_selection
1000000000000,999999992977,999999992987,999999993029,42,7,1,97,999999992993,73,6,,,,,no_selection
1000000000000,999999992941,999999992947,999999992977,30,4,1,97,999999992953,13,6,,,,,no_selection
1000000000000,999999992843,999999992911,999999992941,30,3,2,97,999999992927,13,16,999999992917,6,1,-24,selected_too_early
1000000000000,999999992743,999999992749,999999992843,94,4,4,97,999999992759,29,10,,,,,no_selection
1000000000000,999999992647,999999992653,999999992731,78,8,4,97,999999992659,19,6,,,,,no_selection
1000000000000,999999992539,999999992567,999999992611,44,5,2,97,999999992579,7,12,999999992569,2,1,-42,selected_too_early
1000000000000,999999992447,999999992461,999999992531,70,6,3,97,999999992467,7,6,,,,,no_selection
1000000000000000,999999999999989,1000000000000003,1000000000000037,34,6,3,97,1000000000000007,47,4,,,,,no_selection
1000000000000000,999999999999947,999999999999967,999999999999989,22,6,1,97,999999999999971,17,4,,,,,no_selection
1000000000000000,999999999999883,999999999999893,999999999999947,54,5,2,97,999999999999913,11,20,999999999999907,14,1,-40,selected_too_early
1000000000000000,999999999999877,999999999999881,999999999999883,2,7,1,97,999999999999889,7,8,999999999999883,2,1,0,correct
1000000000000000,999999999999827,999999999999839,999999999999877,38,7,2,97,999999999999847,7,8,,,,,no_selection
1000000000000000,999999999999809,999999999999817,999999999999827,10,8,1,97,999999999999821,19,4,,,,,no_selection
1000000000000000,999999999999577,999999999999599,999999999999643,44,6,3,97,999999999999611,13,12,,,,,no_selection
1000000000000000,999999999999521,999999999999551,999999999999571,20,6,1,97,999999999999553,7,2,,,,,no_selection
1000000000000000,999999999999409,999999999999421,999999999999491,70,5,4,97,999999999999427,7,6,,,,,no_selection
1000000000000000,999999999999353,999999999999361,999999999999389,28,7,2,97,999999999999371,7,10,999999999999367,6,1,-22,selected_too_early
1000000000000000,999999999999283,999999999999307,999999999999353,46,7,3,97,999999999999317,31,10,999999999999311,4,1,-42,selected_too_early
1000000000000000,999999999999199,999999999999271,999999999999283,12,4,2,97,999999999999287,7,16,999999999999283,12,2,0,correct
1000000000000000,999999999999163,999999999999191,999999999999199,8,4,1,97,999999999999193,31,2,,,,,no_selection
1000000000000000,999999999999109,999999999999113,999999999999163,50,5,3,97,999999999999119,7,6,,,,,no_selection
1000000000000000,999999999999071,999999999999079,999999999999089,10,9,1,97,999999999999091,7,12,999999999999089,10,1,0,correct
1000000000000000,999999999998939,999999999998953,999999999999043,90,2,2,97,999999999998963,37,10,,,,,no_selection
1000000000000000,999999999998803,999999999998807,999999999998861,54,2,1,97,999999999998813,11,6,,,,,no_selection
1000000000000000,999999999998761,999999999998771,999999999998803,32,4,2,97,999999999998779,13,8,999999999998773,2,1,-30,selected_too_early
1000000000000000,999999999998743,999999999998749,999999999998761,12,6,1,97,999999999998753,13,4,,,,,no_selection
1000000000000000,999999999998711,999999999998723,999999999998729,6,8,1,97,999999999998737,43,14,999999999998729,6,1,0,correct
1000000000000000,999999999998627,999999999998641,999999999998711,70,8,4,97,999999999998647,29,6,,,,,no_selection
1000000000000000,999999999998563,999999999998579,999999999998581,2,9,1,97,999999999998587,7,8,999999999998581,2,1,0,correct
1000000000000000,999999999998533,999999999998537,999999999998563,26,9,1,97,999999999998543,17,6,,,,,no_selection
1000000000000000,999999999998437,999999999998459,999999999998533,74,5,3,97,999999999998461,7,2,,,,,no_selection
1000000000000000,999999999998411,999999999998423,999999999998437,14,6,1,97,999999999998431,23,8,,,,,no_selection
1000000000000000,999999999998353,999999999998369,999999999998383,14,5,1,97,999999999998371,37,2,,,,,no_selection
1000000000000000,999999999998267,999999999998269,999999999998353,84,6,4,97,999999999998279,7,10,999999999998273,4,1,-80,selected_too_early
1000000000000000,999999999998231,999999999998243,999999999998267,24,6,1,97,999999999998251,7,8,,,,,no_selection
1000000000000000,999999999998161,999999999998177,999999999998231,54,5,1,97,999999999998183,29,6,,,,,no_selection
1000000000000000,999999999998141,999999999998143,999999999998161,18,7,2,97,999999999998149,19,6,999999999998147,4,1,-14,selected_too_early
1000000000000000,999999999998053,999999999998089,999999999998141,52,7,3,97,999999999998101,17,12,,,,,no_selection
1000000000000000,999999999998039,999999999998047,999999999998053,6,8,1,97,999999999998051,13,4,,,,,no_selection
1000000000000000,999999999998003,999999999998011,999999999998039,28,5,1,97,999999999998017,23,6,,,,,no_selection
1000000000000000,999999999997969,999999999997981,999999999997993,12,7,1,97,999999999997997,19,16,999999999997993,12,1,0,correct
1000000000000000,999999999997841,999999999997919,999999999997967,48,3,2,97,999999999997921,13,2,,,,,no_selection
1000000000000000,999999999997771,999999999997781,999999999997811,30,4,2,97,999999999997787,23,6,999999999997783,2,1,-28,selected_too_early
1000000000000000,999999999997729,999999999997753,999999999997771,18,6,1,97,999999999997757,11,4,,,,,no_selection
1000000000000000,999999999997699,999999999997711,999999999997729,18,6,1,97,999999999997727,17,16,,,,,no_selection
1000000000000000,999999999997613,999999999997667,999999999997697,30,5,2,97,999999999997669,11,2,,,,,no_selection
1000000000000000,999999999997573,999999999997577,999999999997613,36,5,1,97,999999999997579,7,2,,,,,no_selection
1000000000000000,999999999997517,999999999997543,999999999997573,30,4,2,97,999999999997549,71,6,,,,,no_selection
1000000000000000,999999999997337,999999999997367,999999999997463,96,5,5,97,999999999997369,7,2,,,,,no_selection
1000000000000000,999999999997307,999999999997321,999999999997337,16,5,1,97,999999999997327,7,6,,,,,no_selection
1000000000000000,999999999997099,999999999997121,999999999997153,32,6,3,97,999999999997123,19,2,,,,,no_selection
1000000000000000,999999999997043,999999999997049,999999999997087,38,9,2,97,999999999997051,23,2,,,,,no_selection
1000000000000000,999999999997003,999999999997007,999999999997043,36,8,2,97,999999999997009,11,2,,,,,no_selection
1000000000000000,999999999996869,999999999996871,999999999996983,112,4,4,97,999999999996877,11,6,,,,,no_selection
1000000000000000,999999999996493,999999999996533,999999999996583,50,6,4,97,999999999996547,11,14,999999999996539,6,1,-44,selected_too_early
1000000000000000,999999999996313,999999999996359,999999999996409,50,5,3,97,999999999996361,7,2,,,,,no_selection
1000000000000000,999999999996293,999999999996307,999999999996311,4,8,1,97,999999999996319,7,12,999999999996313,6,2,2,selected_too_late
1000000000000000,999999999996181,999999999996199,999999999996253,54,3,1,97,999999999996211,19,12,,,,,no_selection
1000000000000000,999999999996149,999999999996161,999999999996181,20,3,1,97,999999999996163,17,2,,,,,no_selection
1000000000000000,999999999996083,999999999996089,999999999996149,60,8,5,97,999999999996097,19,8,999999999996091,2,1,-58,selected_too_early
1000000000000000,999999999995879,999999999995897,999999999995911,14,5,2,97,999999999995899,7,2,,,,,no_selection
1000000000000000,999999999995851,999999999995861,999999999995879,18,6,1,97,999999999995863,29,2,,,,,no_selection
1000000000000000,999999999995743,999999999995761,999999999995797,36,5,2,97,999999999995773,7,12,,,,,no_selection
1000000000000000,999999999995629,999999999995651,999999999995669,18,4,1,97,999999999995653,17,2,,,,,no_selection
1000000000000000,999999999995587,999999999995593,999999999995627,34,7,3,97,999999999995597,31,4,,,,,no_selection
1000000000000000,999999999995539,999999999995543,999999999995567,24,9,1,97,999999999995549,7,6,,,,,no_selection
1000000000000000,999999999995471,999999999995509,999999999995539,30,9,3,97,999999999995513,11,4,,,,,no_selection
1000000000000000,999999999995453,999999999995461,999999999995471,10,8,1,97,999999999995473,31,12,999999999995471,10,1,0,correct
1000000000000000,999999999995393,999999999995431,999999999995453,22,5,2,97,999999999995437,7,6,,,,,no_selection
1000000000000000,999999999995371,999999999995389,999999999995393,4,6,1,97,999999999995399,13,10,999999999995393,4,1,0,correct
1000000000000000,999999999995357,999999999995369,999999999995371,2,8,1,97,999999999995381,7,12,999999999995371,2,1,0,correct
1000000000000000,999999999995327,999999999995329,999999999995357,28,8,1,97,999999999995339,7,10,,,,,no_selection
1000000000000000,999999999995273,999999999995281,999999999995327,46,9,3,97,999999999995287,31,6,,,,,no_selection
1000000000000000,999999999995179,999999999995197,999999999995273,76,4,3,97,999999999995213,7,16,999999999995207,10,1,-66,selected_too_early
1000000000000000,999999999995089,999999999995123,999999999995179,56,4,2,97,999999999995129,7,6,,,,,no_selection
1000000000000000,999999999995021,999999999995047,999999999995069,22,4,2,97,999999999995051,11,4,,,,,no_selection
1000000000000000,999999999994991,999999999995011,999999999995021,10,5,1,97,999999999995017,7,6,,,,,no_selection
1000000000000000,999999999994901,999999999994913,999999999994991,78,6,4,97,999999999994919,7,6,,,,,no_selection
1000000000000000,999999999994829,999999999994841,999999999994873,32,7,2,97,999999999994843,19,2,,,,,no_selection
1000000000000000,999999999994813,999999999994823,999999999994829,6,8,1,97,999999999994831,11,8,999999999994829,6,1,0,correct
1000000000000000,999999999994733,999999999994739,999999999994789,50,9,3,97,999999999994751,7,12,,,,,no_selection
1000000000000000,999999999994687,999999999994711,999999999994727,16,8,1,97,999999999994717,97,6,,,,,no_selection
1000000000000000,999999999994601,999999999994621,999999999994627,6,6,1,97,999999999994633,11,12,999999999994627,6,1,0,correct
1000000000000000,999999999994511,999999999994519,999999999994537,18,7,1,97,999999999994523,11,4,,,,,no_selection
1000000000000000,999999999994477,999999999994507,999999999994511,4,6,1,97,999999999994513,7,6,999999999994511,4,1,0,correct
1000000000000000,999999999994451,999999999994453,999999999994477,24,9,3,97,999999999994457,7,4,,,,,no_selection
1000000000000000,999999999994417,999999999994439,999999999994451,12,9,1,97,999999999994441,53,2,,,,,no_selection
1000000000000000,999999999994379,999999999994381,999999999994417,36,11,4,97,999999999994387,7,6,,,,,no_selection
1000000000000000,999999999994319,999999999994339,999999999994379,40,7,1,97,999999999994343,59,4,,,,,no_selection
1000000000000000,999999999994267,999999999994279,999999999994309,30,6,1,97,999999999994283,71,4,,,,,no_selection
1000000000000000,999999999994213,999999999994241,999999999994243,2,6,1,97,999999999994247,7,6,999999999994243,2,1,0,correct
1000000000000000,999999999994129,999999999994169,999999999994207,38,5,2,97,999999999994171,11,2,,,,,no_selection
1000000000000000,999999999994103,999999999994111,999999999994117,6,6,1,97,999999999994121,7,10,999999999994117,6,1,0,correct
1000000000000000,999999999994063,999999999994067,999999999994103,36,8,3,97,999999999994073,13,6,,,,,no_selection
1000000000000000,999999999993977,999999999993983,999999999994043,60,9,3,97,999999999993989,59,6,,,,,no_selection
1000000000000000,999999999993937,999999999993961,999999999993971,10,8,1,97,999999999993967,7,6,,,,,no_selection
1000000000000000,999999999993791,999999999993809,999999999993881,72,3,1,97,999999999993817,17,8,,,,,no_selection
1000000000000000,999999999993727,999999999993733,999999999993791,58,2,1,97,999999999993737,31,4,,,,,no_selection
1000000000000000,999999999993653,999999999993677,999999999993689,12,4,1,97,999999999993683,13,6,,,,,no_selection
1000000000000000,999999999993629,999999999993637,999999999993649,12,7,1,97,999999999993643,11,6,,,,,no_selection
1000000000000000,999999999993583,999999999993607,999999999993629,22,6,1,97,999999999993611,67,4,,,,,no_selection
1000000000000000,999999999993557,999999999993563,999999999993569,6,8,1,97,999999999993577,11,14,999999999993569,6,1,0,correct
1000000000000000,999999999993497,999999999993539,999999999993557,18,5,1,97,999999999993547,7,8,,,,,no_selection
1000000000000000,999999999993473,999999999993479,999999999993497,18,7,2,97,999999999993481,73,2,,,,,no_selection
1000000000000000,999999999993389,999999999993433,999999999993473,40,5,2,97,999999999993437,19,4,,,,,no_selection
1000000000000000,999999999993331,999999999993349,999999999993377,28,3,1,97,999999999993359,97,10,,,,,no_selection
1000000000000000,999999999993227,999999999993229,999999999993331,102,8,7,97,999999999993233,23,4,,,,,no_selection
1000000000000000,999999999993217,999999999993221,999999999993227,6,10,2,97,999999999993233,23,12,999999999993229,8,3,2,selected_too_late
1000000000000000,999999999993131,999999999993139,999999999993143,4,12,1,97,999999999993163,13,24,999999999993157,18,3,14,selected_too_late
1000000000000000,999999999993109,999999999993121,999999999993131,10,12,1,97,999999999993127,7,6,,,,,no_selection
1000000000000000,999999999993097,999999999993101,999999999993109,8,13,2,97,999999999993103,17,2,,,,,no_selection
1000000000000000,999999999993089,999999999993091,999999999993097,6,13,1,97,999999999993103,17,12,999999999993101,10,2,4,selected_too_late
1000000000000000,999999999993067,999999999993073,999999999993089,16,13,1,97,999999999993079,29,6,,,,,no_selection
1000000000000000,999999999992999,999999999993011,999999999993067,56,12,4,97,999999999993019,19,8,999999999993017,6,1,-50,selected_too_early
1000000000000000,999999999992921,999999999992951,999999999992999,48,5,1,97,999999999992957,23,6,,,,,no_selection
